#/inh/user/user.c
SaveDatabase (["stone_hp":0,"stone_mp":0,"yuanbao":63568,"05011":0,"ndmkk":0,"login_count":1,"05012":0,"tipsstatus":4658,"phongbaolixi2":1,"tips_status":40,"tipstatus":({200829610,22995811,}),"ketacc":1,"vip_trial":1507827900,"phongbaolixi":0,"can_get_prize":1,"05014":0,"03162#":0,"ndmkhtk":0,"famrec":1,"nguhanh":1,"02422#":20,])
SaveDbase2 (["vip_package":(["time":1511182456,"doubles":4,"revive":(["day":292,]),]),"task":(["story":1,]),"timepbexp":15,"familyuse":1507971886,"timepbnl":15,"online_rank":(["start":1508506185,"time":315824,"level":3,"bonus":2,]),"double_time":(["time":8,"time3":0,"time2":0,"time1":2,"week":2492,"freeze":0,]),"init_gift7":1,"nhanba":(["time":0,"time3":0,"time2":0,"time1":0,"week":2492,"freeze":0,]),"fride":(["day":285,"gio":9,]),"hotkey":(["57":"2124","8":"98","5":"2113","51":"3173","17":"71","4":"2111","53":"3172","59":"2121","54":"3192","9":"61","2":"2115","1":"2117","60":"2122","52":"3191","6":"2119","41":"Truyền Tống Phù","18":"72","7":"99","20":"74","16":"70","56":"3162","58":"2123","10":"51","3":"2118","55":"3161","19":"73",]),"mastertask":(["fivebonus":0,"day":286,"count":0,]),])
Gender 2
NoFight 1
StartPlace "80:(318,110)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/240,0,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/6682,6682,/)
MP (/868,868,/)
AP 2212
DP 851
CP 621
PP 1301
SP 312
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 37685
Experience 15059716
Potential 4581
MaxLevel 60
Level 60
Cash 1890153
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
