#/inh/user/user.c
SaveDatabase (["05017":1,"stone_hp":100,"stone_mp":100,"yuanbao":11501,"ndmkk":0,"05011":0,"login_count":0,"05012":0,"tipsstatus":17154,"nonaocuoi":1,"05918":1,"tips_status":40,"tipstatus":({200829666,18802795,}),"phongbaolixi2":1,"ketacc":1,"phongbaolixi":0,"can_get_prize":1,"nhandoict":1,"05014":0,"ndmkhtk":0,"famrec":1,"nguhanh":5,"05911":0,])
SaveDbase2 (["vip_package":(["doubles":4,"time":1510643415,"revive":(["day":294,]),]),"timepbexp":13,"friend_info":(["3":(["max_degree":14,"degree":14,"sub_degree":0,]),]),"familyuse":1508679617,"online_rank":(["start":1508679702,"time":28117,"level":1,]),"double_time":(["freeze":0,"time":0,"time3":0,"time1":2,"week":2492,"time2":0,]),"marry_fashion":(["hp":5,"time":1509114898,"dp":5,"code":9,"type":1,]),"mastertask":(["day":286,"fivebonus":0,"count":0,]),"hotkey":(["57":"5112","17":"71","4":"5015","59":"5918","2":"5012","9":"61","60":"2811","41":"5112","20":"74","56":"5115","58":"5116","10":"51","55":"5111","31":"2813","8":"98","43":"5111","46":"5113","5":"5114","53":"5116","1":"5011","54":"5113","32":"2812","52":"5312","47":"5116","33":"2811","6":"5016","18":"72","7":"99","45":"5911","16":"70","3":"5014","19":"73",]),])
Gender 2
NoFight 1
StartPlace "80:(319,114)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1007
PersonPhoto 1001
HP (/3519,3519,/)
MP (/3204,3204,/)
AP 594
DP 1679
CP 1214
PP 2326
SP 240
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 1294760
Experience 16323565
Potential 60000
MaxLevel 60
Level 60
Cash 10
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*copyboss1":100,"#npc":3398,"$buy$H":0,"$learn$H":0,"$give$L":35943106,"&hill_king":15306,"*npc":14120,"$get$L":83416,"*task2":50,"$give$H":0,"$get$H":0,"#copyboss1":2,"$give2$L":46916661,"#task2":1,"$pay$L":921290,"#hill_king":1,"&copyboss1":12500,"$sell$H":0,"$pay$H":0,"&task2":450,"*hill_king":100,"$sell$L":25,"$buy$L":3187200,"&npc":13596622,"$learn$L":5983536,"$give2$H":0,])
Strength 72
Jobs ([])
mpPerform (["05115":1508332552,"02812":1507986294,"05111":1508332554,"05011":1508656776,"02811":1508658847,"05012":1508656772,"05016#":0,"02813":1508658844,"05918":1508657447,"05114":1508556383,"05312":1508556851,"05016":1507976869,"05014":1508656774,"05112":1508657445,"05113":1508332555,"05911":1508513155,])
Family (/"Vân Mộng Cốc",0,3,0,"Bàng Quyên",0,1507959129,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 7
Skills (["0511":(/70,0,/),"0281":(/57,0,/),"0501":(/70,0,/),"0591":(/70,0,/),"0531":(/70,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
