#/inh/user/user.c
SaveDatabase (["nguhanh":5,"tipsstatus":17154,"ketacc":1,"ndmkk":0,"nonaocuoi":1,"phongbaolixi":0,"stone_hp":100,"tips_status":40,"ndmkhtk":0,"05911":0,"login_count":0,"stone_mp":100,"yuanbao":14492,"tipstatus":({200829602,18802785,}),"famrec":1,"05012":0,"05011":0,"nhandoict":1,"phongbaolixi2":1,"can_get_prize":1,"05918":1,])
SaveDbase2 (["marry_fashion":(["dp":5,"time":1509114898,"type":1,"hp":5,"code":9,]),"familyuse":1508333313,"online_rank":(["time":23824,"level":1,"start":1508333322,]),"timepbexp":13,"vip_package":(["doubles":4,"time":1510643415,"revive":(["count":1,"day":290,]),]),"friend_info":(["3":(["max_degree":6,"sub_degree":1,"degree":6,]),]),"double_time":(["week":2492,"time3":0,"freeze":0,"time":0,"time1":2,"time2":0,]),"mastertask":(["count":0,"fivebonus":0,"day":286,]),"hotkey":(["7":"99","10":"51","51":"5310","1":"5011","57":"5112","54":"5113","56":"5115","31":"2813","55":"5111","6":"5016","53":"5116","5":"5114","4":"5015","52":"5312","33":"2811","8":"98","32":"2812","2":"5012","20":"74","43":"5111","46":"5113","3":"5014","45":"5911","18":"72","58":"5116","19":"73","17":"71","59":"5918","16":"70","60":"2811","47":"5116","41":"5112","9":"61",]),])
Gender 2
StartPlace "165:(145,75)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1007
PersonPhoto 1001
HP (/3519,3519,/)
MP (/3204,3204,/)
AP 594
DP 1679
CP 1214
PP 2326
SP 240
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 881707
Experience 15910512
Potential 33242
MaxLevel 60
Level 60
Cash 35318254
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":14112,"$get$H":0,"$sell$H":0,"&npc":13512974,"#npc":3247,"$sell$L":25,"$give2$L":46572537,"$learn$H":0,"$buy$L":3187200,"$give2$H":0,"$buy$H":0,"&copyboss1":12500,"#task2":1,"$pay$H":0,"$pay$L":471268,"$get$L":8416,"&task2":450,"*copyboss1":100,"#copyboss1":2,"$learn$L":5983536,"*task2":50,])
Strength 63
Jobs ([])
mpPerform (["02812":1507986294,"05114":1508332701,"05115":1508332552,"05016#":0,"05012":1508332537,"02811":1508333273,"05014":1508332540,"05016":1507976869,"05011":1507988549,"05112":1508333250,"05312":1507976929,"05911":1508332527,"05111":1508332554,"05113":1508332555,"02813":1507986275,"05918":1508333308,])
Family (/"Vân Mộng Cốc",0,3,0,"Bàng Quyên",0,1507959129,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 7
Skills (["0511":(/70,0,/),"0591":(/70,0,/),"0501":(/70,0,/),"0281":(/57,0,/),"0531":(/70,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
