#/npc/std/pet.c
SaveDatabase (["shenshou":1,"show_time":554,"no_fuse":1,"no_give":1,])
SaveDbase2 ([])
NoFight 1
Con 52
Spi 60
Str 216
Cps 64
Dex 77
HP (/1185,1185,/)
MP (/159,319,/)
HP_Cent 50
AP 1393
DP 508
CP 170
PP 181
SP 318
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74214":(/1,0,/),"74218":(/1,0,/),"74205":(/1,0,/),"74217":(/1,0,/),"74219":(/1,0,/),])
WeaponCode 60
Name "Ngưu"
PicId 3008
Owner 
OwnerNumber 5
Level 41
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "5_1507685856"
FirstOwnerId 5
FirstOwnerName "#25"
birthday 1507685856
OwnerTime 1507685856
FirstName "Ngưu Trâu"
OwnerName "#25"
OwnerAccount "hieuls192a1"
OwnerNumber 5
lifetime 9906
faith 31
blood 1
Experience 17716
iPortrait 3008
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
