#/npc/std/pet.c
SaveDatabase (["no_give":1,"shenshou":1,"show_time":527,"no_fuse":1,])
SaveDbase2 ([])
NoFight 1
Con 11
Spi 19
Str 11
Cps 23
Dex 36
HP (/213,213,/)
MP (/76,76,/)
HP_Cent 50
AP 62
DP 166
CP 49
PP 49
SP 117
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74217":(/1,0,/),"74214":(/1,0,/),"74219":(/1,0,/),"74218":(/1,0,/),"74205":(/1,0,/),])
WeaponCode 60
Name "Ngưu"
PicId 3008
Owner 
OwnerNumber 5
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "5_1507685856"
FirstOwnerId 5
FirstOwnerName "#25"
birthday 1507685856
OwnerTime 1507685856
FirstName "Ngưu Trâu"
OwnerName "#25"
OwnerAccount "hieuls192a1"
OwnerNumber 5
lifetime 9987
faith 67
blood 1
iPortrait 3008
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
