#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"ndmkk":0,"dbtime_s":282,"05014":0,"05011":0,"stone_mp":0,"tips_status":40,"ketacc":1,"yuanbao":139460,"tienxu":5,"nguhanh":5,"thevipl1":1,"05918":1,"phongbaolixi":0,"phongbaolixi2":1,"diemcuudoi":1,"05115":0,"tipstatus":({469561022,31453163,}),"famrec":1,"tipsstatus":32534,"05012":0,"new_sj":5,"can_get_prize":1,"login_count":2,"ndmkhtk":0,"diemnapknb":72,"ap10#":10,"stone_hp":0,"05911":0,"shouxiwin":1,])
SaveDbase2 (["vip_package":(["time":1510323336,"revive":(["day":283,]),"doubles":4,]),"double_time":(["time2":0,"time3":0,"week":2492,"time1":5,"time":8,"freeze":0,]),"timepbexp":21,"hotkey":(["6":"2812","5":"2811","1":"5918","58":"5112","2":"5912","4":"2813","3":"5913","19":"73","57":"5113","10":"51","51":"72","18":"72","17":"71","16":"70","56":"5116","9":"61","20":"74","59":"5012","54":"5016","8":"98","43":"5312","52":"71","53":"70","42":"5310","41":"Truyền Tống Phù","55":"5014","60":"5011","7":"99",]),"pf":(["fall":0,"powerfall":0,]),"doitoc":(["score":1,]),"master":([]),"timepbnl":21,"nhanba":(["time2":0,"time3":0,"week":2492,"time1":0,"time":0,"freeze":0,]),"fride":(["gio":21,"day":283,]),"online_rank":(["start":1507734643,"time":86239,"level":1,"bonus":1,]),"familyuse":1507732379,"mastertask":(["time":2,"fivebonus":0,"count":0,"day":283,]),"task":(["story":1,]),"vita":(["620":({0,2097152,}),]),])
Gender 2
NoFight 1
StartPlace "80:(322,116)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1005
HairColor 16777184
PersonPhoto 1001
HP (/4003,4757,/)
MP (/5876,5876,/)
AP 1412
DP 2449
CP 3410
PP 2274
SP 190
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 6084165
Experience 21762587
Potential 24383
MaxLevel 60
Level 60
Cash 4255498
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
