#/inh/user/user.c
SaveDatabase (["05918":1,"05115":0,"ndmkk":0,"phongbaolixi2":1,"famrec":1,"login_count":1,"tipstatus":({201125566,22999011,}),"dbtime_s":282,"thevipl1":1,"tienxu":747,"tips_status":40,"yuanbao":161272,"new_sj":5,"tipsstatus":32534,"ndmkhtk":0,"stone_hp":0,"05011":0,"can_get_prize":1,"05014":0,"05012":0,"phongbaolixi":0,"nguhanh":5,"stone_mp":0,"diemnapknb":72,])
SaveDbase2 (["mastertask":(["time":2,"count":0,"fivebonus":0,"day":283,]),"master":([]),"timepbexp":21,"timepbnl":13,"task":(["story":1,]),"familyuse":1507701016,"pf":(["fall":0,"powerfall":0,]),"nhanba":(["time":0,"week":2492,"time1":0,"time2":0,"freeze":0,"time3":0,]),"fride":(["gio":9,"day":283,]),"vip_package":(["time":1510323336,"revive":(["day":283,]),"doubles":4,]),"hotkey":(["54":"5016","19":"73","53":"70","52":"71","17":"71","20":"74","51":"72","2":"5912","56":"5111","6":"2812","55":"5014","4":"2813","9":"61","60":"5011","58":"5112","57":"5113","43":"5312","5":"2811","1":"5918","7":"99","59":"5012","16":"70","3":"5913","42":"5310","41":"Truyền Tống Phù","18":"72","10":"51","8":"98",]),"double_time":(["time":8,"week":2492,"time1":3,"time2":0,"freeze":0,"time3":0,]),"online_rank":(["time":59577,"bonus":1,"start":1507706607,"level":1,]),])
Gender 2
NoFight 1
StartPlace "80:(259,149)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/3115,3115,/)
MP (/3719,3719,/)
AP 574
DP 1647
CP 1935
PP 1836
SP 190
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 532634
Experience 15554665
Potential 9761
MaxLevel 60
Level 60
Cash 1623530
max_pawn 2
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
