#/inh/user/user.c
SaveDatabase (["diemnapknb":72,"dbtime_s":282,"ndmkk":0,"famrec":1,"tienxu":167,"05115":0,"nguhanh":5,"05012":0,"stone_mp":0,"05918":1,"tipsstatus":32534,"05911":0,"login_count":2,"phongbaolixi2":1,"diemcuudoi":1,"new_sj":5,"thevipl1":1,"phongbaolixi":0,"05011":0,"can_get_prize":1,"yuanbao":142877,"05014":0,"ndmkhtk":0,"stone_hp":0,"tipstatus":({469561022,31453163,}),"tips_status":40,])
SaveDbase2 (["vita":(["620":({0,2097152,}),]),"online_rank":(["bonus":1,"time":79895,"level":1,"start":1507727692,]),"master":([]),"timepbexp":15,"pf":(["fall":0,"powerfall":0,]),"timepbnl":19,"fride":(["gio":18,"day":283,]),"vip_package":(["time":1510323336,"revive":(["day":283,]),"doubles":4,]),"nhanba":(["week":2492,"time2":0,"time3":0,"time":0,"freeze":0,"time1":0,]),"hotkey":(["18":"72","2":"5912","1":"5918","8":"98","7":"99","42":"5310","43":"5312","17":"71","44":"5911","52":"71","60":"5011","19":"73","59":"5012","5":"2811","57":"5113","9":"61","58":"5112","10":"51","51":"72","53":"70","4":"2813","54":"5016","20":"74","6":"2812","56":"5116","41":"Truyền Tống Phù","55":"5014","16":"70","3":"5913",]),"familyuse":0,"double_time":(["week":2492,"time2":0,"time3":0,"time":8,"freeze":0,"time1":4,]),"mastertask":(["fivebonus":0,"time":2,"day":283,"count":0,]),"task":(["story":1,]),])
Gender 2
NoFight 1
StartPlace "80:(310,127)7"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/4269,4269,/)
MP (/2585,5280,/)
AP 1019
DP 2239
CP 2678
PP 2135
SP 190
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 5048125
Experience 20519437
Potential 19274
MaxLevel 60
Level 60
Cash 969689
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
