#/inh/user/user.c
SaveDatabase (["vip_trial":1507555661,"famrec":1,"stone_mp":100,"tipsstatus":10038,"stone_hp":90,"phongbaolixi":0,"ketacc":1,"yuanbao":15,"can_get_prize":1,"phongbaolixi2":1,"dbtime_s":281,"new_sj":5,"ndmkk":0,"login_count":0,"nguhanh":3,"ndmkhtk":0,"tipstatus":({163311294,18795491,}),"study":413,"tips_status":41,])
SaveDbase2 (["check":(["score":2,]),"task":(["story":1,]),"timepbnl":20,"vip_package":(["revive":(["day":281,"count":1,]),"trial":1,"time":1507814861,"doubles":20,]),"qixi":(["flag":1,]),"hotkey":(["57":"4131","59":"4134","1":"2711","7":"99","3":"4143","9":"61","58":"4136","19":"73","52":"73","16":"70","54":"71","10":"51","17":"71","51":"74","55":"70","2":"2712","20":"74","60":"4130","53":"72","18":"72","8":"98",]),"familyuse":1507563450,"sqcd2":(["score":0,]),"online_rank":(["level":0,"start":1507563552,"time":14933,]),"fride":(["gio":21,]),"timepbexp":21,"sqcd3":(["score":0,]),"mastertask":(["day":281,"fivebonus":0,"count":0,]),"nhanba":(["time1":0,"time2":0,"freeze":0,"time":0,"week":2492,"time3":0,]),"double_time":(["time1":1,"time2":0,"freeze":0,"time":8,"week":2492,"time3":0,]),"sqcd":(["score":0,]),"diemtn":(["score":10,]),"sll":(["score":6,]),])
Gender 2
NoFight 1
StartPlace "80:(324,117)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,540,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/4436,4436,/)
MP (/5181,5181,/)
AP 272
DP 792
CP 2751
PP 2548
SP 269
MaxYuan 1
Yuan 1
UpgradeExp 11124872
BillionExp 3
Experience 464106195
Potential 20208
MaxLevel 135
Level 135
Cash 305297
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest (["thief.map":"U Cốc(1)","thief.name":"Tiểu Thâu Lôi Tiểu Tam","thief.count":1,])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["#task2":1,"$sell$H":0,"#npc":5910,"&task2":475,"*thief":5,"*npc":9628,"*task2":50,"&thief":50,"&npc":5369658,"$buy$H":0,"$give2$L":47799,"#thief":1,"$sell$L":1476876,"$give2$H":0,"$buy$L":31550,"$get$L":281864,"$thief":2000,"$task$H":0,"$pay$L":25,"$pay$H":0,"$learn$L":872007,"$learn$H":0,"$get$H":0,"$task$L":2000,])
Strength 40
Jobs ([])
mpPerform (["02711":1507563412,"04131":1507562475,"04134":1507562079,"04143":1507563425,"02712":1507563444,])
Family (/"Mao Sơn",0,4,0,"Linh Toán Tử",0,1507523330,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 5
Skills (["0417":(/1,0,/),"0271":(/33,0,/),"0418":(/19,250,/),"0414":(/8,0,/),"0413":(/60,1250,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
