#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"ndmkk":0,"05911":0,"diemnapknb":72,"shouxiwin":1,"famrec":1,"nguhanh":5,"diemcuudoi":1,"phongbaolixi":0,"ketacc":1,"new_sj":5,"login_count":3,"phongbaolixi2":1,"dbtime_s":282,"05918":1,"ndmkhtk":0,"05012":0,"thevipl1":1,"tips_status":40,"ap10#":10,"05011":0,"tipstatus":({469561022,31453163,}),"stone_hp":0,"05115":0,"yuanbao":18638,"05014":0,"can_get_prize":1,"tipsstatus":32534,"tienxu":6,"stone_mp":100,])
SaveDbase2 (["fride":(["day":284,"gio":12,]),"pf":(["powerfall":0,"fall":0,]),"vip_package":(["doubles":4,"revive":(["day":285,]),"time":1510323336,]),"online_rank":(["level":2,"bonus":2,"start":1507867527,"time":166158,]),"double_time":(["freeze":0,"time2":0,"time3":0,"week":2492,"time":8,"time1":6,]),"timepbnl":12,"familyuse":0,"nhanba":(["freeze":0,"time2":0,"time3":0,"week":2492,"time":0,"time1":0,]),"vita":(["640":({0,0,0,1114112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),"620":({0,2097152,}),]),"master":([]),"mastertask":(["day":284,"count":0,"time":2,"fivebonus":0,]),"timepbexp":21,"task":(["story":1,]),"doitoc":(["score":1,]),"hotkey":(["17":"71","52":"71","43":"Ác Điểu","8":"98","60":"5011","2":"2811","6":"2812","7":"99","44":"Trị Dược","5":"2811","51":"72","9":"61","3":"2813","4":"5314","58":"5911","20":"74","56":"5116","57":"5311","41":"Truyền Tống Phù","1":"5918","55":"5014","54":"5016","59":"5012","48":"14","19":"73","18":"72","45":"5312","10":"51","16":"70","53":"70",]),])
Gender 2
NoFight 1
StartPlace "80:(319,113)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1005
HairColor 16777184
PersonPhoto 1001
HP (/4927,4927,/)
MP (/6050,6050,/)
AP 1298
DP 2728
CP 3534
PP 2456
SP 483
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 3064667
Experience 18743089
Potential 37986
Total_bonus 50
Bonus 50
MaxLevel 60
Level 60
Cash 1131297
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
