#/inh/user/user.c
SaveDatabase (["pblx":5400,"pf#4243":304,"shouxiwin":1,"diemcuudoi":1,"05918":1,"phongbaolixi2":1,"tips_status":40,"03291#":0,"03162#":0,"05014":0,"ap10#":10,"thevipl1":1,"nguhanh":5,"02422#":20,"05911":0,"stone_hp":0,"05115":0,"yuanbao":53275,"stone_mp":0,"new_sj":5,"ndmkk":0,"05011":0,"dbtime_s":282,"login_count":3,"tienxu":6,"05012":0,"pblx2":1,"tipsstatus":32534,"tipstatus":({469561022,31453163,}),"ketacc":1,"03292#":0,"phongbaolixi":0,"shouxivote":2492,"can_get_prize":1,"ndmkhtk":0,"diemnapknb":22,"famrec":1,])
SaveDbase2 (["master":([]),"timepbexp":15,"pf":(["powerfall":0,"fall":0,]),"friend_info":(["2":(["sub_degree":4,]),]),"timepbnl":15,"double_time":(["time":8,"time3":0,"time2":0,"week":2493,"freeze":0,"time1":0,]),"hotkey":(["8":"98","57":"5113","5":"5313","51":"72","17":"71","4":"5314","53":"70","59":"5012","45":"5312","1":"5918","2":"2811","9":"61","54":"5016","52":"71","48":"14","60":"5011","6":"2812","41":"Truyền Tống Phù","18":"72","20":"74","7":"99","58":"5911","56":"5116","16":"70","3":"2813","10":"51","55":"5014","19":"73",]),"marry_fashion":(["pp":5,"hp":5,"time":1509280906,"double":200,"code":58,"dp":5,"type":4,]),"mastertask":(["fivebonus":0,"time":2,"day":284,"count":0,]),"task":(["story":1,]),"vip_package":(["time":1510323336,"doubles":4,"revive":(["day":292,]),]),"vita":(["640":({0,0,0,3211780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),"620":({0,3145728,}),]),"familyuse":1508491149,"online_rank":(["start":1508506146,"time":451731,"level":3,"bonus":2,]),"nhanba":(["time":0,"time3":0,"time2":0,"week":2492,"freeze":0,"time1":0,]),"fride":(["day":284,"gio":15,]),"doitoc":(["score":1,]),])
Gender 2
NoFight 1
StartPlace "80:(319,113)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1005
HairColor 16777184
PersonPhoto 1001
