#/inh/user/user.c
SaveDatabase (["can_get_prize":1,"tipsstatus":32534,"05012":0,"phongbaolixi":0,"diemnapknb":72,"tips_status":40,"tipstatus":({469561022,31453163,}),"new_sj":5,"diemcuudoi":1,"dbtime_s":282,"stone_hp":0,"nguhanh":5,"ndmkhtk":0,"yuanbao":142877,"ketacc":1,"phongbaolixi2":1,"05918":1,"05014":0,"ndmkk":0,"thevipl1":1,"stone_mp":0,"05011":0,"famrec":1,"tienxu":167,"05115":0,"login_count":2,"05911":0,])
SaveDbase2 (["pf":(["powerfall":0,"fall":0,]),"task":(["story":1,]),"familyuse":0,"fride":(["day":283,"gio":18,]),"mastertask":(["day":283,"fivebonus":0,"time":2,"count":0,]),"online_rank":(["bonus":1,"start":1507728350,"level":1,"time":80046,]),"double_time":(["freeze":0,"week":2492,"time3":0,"time":8,"time2":0,"time1":4,]),"hotkey":(["4":"2813","59":"5012","51":"72","19":"73","18":"72","52":"71","8":"98","10":"51","60":"5011","20":"74","42":"5310","43":"5312","55":"5014","3":"5913","41":"Truyền Tống Phù","6":"2812","58":"5112","2":"5912","56":"5116","9":"61","1":"5918","16":"70","57":"5113","44":"5911","54":"5016","7":"99","5":"2811","53":"70","17":"71",]),"timepbexp":15,"nhanba":(["freeze":0,"week":2492,"time3":0,"time":0,"time2":0,"time1":0,]),"timepbnl":19,"vita":(["620":({0,2097152,}),]),"vip_package":(["doubles":4,"revive":(["day":283,]),"time":1510323336,]),"master":([]),])
Gender 2
NoFight 1
StartPlace "80:(321,122)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/4069,4069,/)
MP (/2335,5080,/)
AP 919
DP 2095
CP 2809
PP 1985
SP 190
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 5048125
Experience 20519437
Potential 19274
MaxLevel 60
Level 60
Cash 969689
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
