#/inh/user/user.c
SaveDatabase (["05115":0,"ndmkk":0,"phongbaolixi2":1,"famrec":1,"ketacc":1,"login_count":0,"tipstatus":({167308990,22999011,}),"dbtime_s":282,"tienxu":970,"tips_status":40,"yuanbao":160702,"new_sj":5,"tipsstatus":32534,"ndmkhtk":0,"05011":100,"can_get_prize":1,"05012":100,"phongbaolixi":0,"nguhanh":5,"diemnapknb":72,])
SaveDbase2 (["mastertask":(["time":2,"count":2,"fivebonus":0,"day":282,]),"master":([]),"timepbexp":21,"timepbnl":20,"task":(["story":1,]),"double_time":(["time":0,"freeze":0,"week":2492,"time1":1,"time2":0,"time3":0,]),"familyuse":1507647561,"nhanba":(["time":0,"freeze":0,"week":2492,"time1":0,"time2":0,"time3":0,]),"fride":(["gio":21,"day":282,]),"vip_package":(["time":1510323336,"revive":(["day":282,]),"doubles":4,]),"hotkey":(["19":"73","53":"70","52":"71","17":"71","20":"74","51":"72","2":"5912","56":"5111","4":"2813","9":"61","60":"5011","58":"5112","57":"5115","1":"2811","7":"99","59":"5012","16":"70","3":"5913","18":"72","10":"51","8":"98",]),"online_rank":(["time":38929,"bonus":1,"start":1507647766,"level":1,]),])
Gender 2
NoFight 1
StartPlace "80:(318,125)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/2672,2689,/)
MP (/2377,3866,/)
AP 642
DP 1438
CP 1656
PP 1603
SP 171
MaxYuan 1
Yuan 1
UpgradeExp 2239034
Experience 17261065
Potential 4151
MaxLevel 60
Level 60
Cash 49115
max_pawn 2
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&npc":1311599,"$learn$L":1670450,"$give2$L":0,"#master":2,"$give2$H":0,"$sell$L":136063,"$pay$H":0,"$give$L":3600000,"#npc":3304,"&master":708,"$learn$H":0,"$sell$H":0,"$buy$H":0,"$buy$L":21600,"*npc":2714,"*master":92,"$get$H":0,"$give$H":0,"$get$L":5724765,"$master":2070,"$pay$L":1984,])
Strength 45
Jobs ([])
mpPerform (["02812":1507608142,"05115":1507647553,"05111":1507647554,"05112":1507647551,"05011":1507647476,"02813":1507647531,"05012":1507647479,"05912":1507647529,"05913":1507647527,"02811":1507647525,])
