#/inh/user/user.c
SaveDatabase (["tipsstatus":32534,"tipstatus":({469561022,31453163,}),"diemnapknb":22,"shouxiwin":1,"yuanbao":49381,"03292#":0,"stone_mp":0,"login_count":3,"tienxu":6,"ndmkhtk":0,"can_get_prize":1,"05918":1,"ap10#":10,"ketacc":1,"02422#":20,"phongbaolixi2":1,"thevipl1":1,"phongbaolixi":0,"03162#":0,"stone_hp":0,"05014":0,"famrec":1,"pblx":5400,"new_sj":5,"03291#":0,"diemcuudoi":1,"05115":0,"dbtime_s":282,"shouxivote":2492,"ndmkk":0,"tips_status":40,"pf#4243":304,"05012":0,"nguhanh":5,"05011":0,"pblx2":1,"05911":0,])
SaveDbase2 (["online_rank":(["bonus":2,"level":3,"start":1508117721,"time":432619,]),"friend_info":(["2":(["sub_degree":4,]),]),"timepbexp":21,"familyuse":0,"vita":(["640":({0,0,0,3211780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),"620":({0,3145728,}),]),"doitoc":(["score":1,]),"hotkey":(["53":"70","20":"74","58":"5911","43":"Ác Điểu","7":"99","19":"73","52":"71","1":"5918","56":"5116","51":"72","2":"2811","59":"5012","4":"5314","9":"61","41":"Truyền Tống Phù","16":"70","18":"72","44":"Trị Dược","6":"2812","55":"5014","8":"98","57":"5113","5":"5313","54":"5016","17":"71","48":"14","3":"2813","10":"51","45":"5312","60":"5011",]),"double_time":(["week":2492,"freeze":0,"time1":6,"time":8,"time3":0,"time2":0,]),"marry_fashion":(["pp":5,"type":4,"code":58,"hp":5,"double":200,"dp":5,"time":1509280906,]),"mastertask":(["fivebonus":0,"count":0,"time":2,"day":284,]),"pf":(["fall":0,"powerfall":0,]),"timepbnl":12,"nhanba":(["week":2492,"freeze":0,"time1":0,"time":0,"time3":0,"time2":0,]),"fride":(["gio":12,"day":284,]),"master":([]),"task":(["story":1,]),"vip_package":(["time":1510323336,"revive":(["day":288,]),"doubles":4,]),])
Gender 2
NoFight 1
StartPlace "80:(319,111)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1005
HairColor 16777184
PersonPhoto 1001
HP (/4968,4968,/)
MP (/5850,5850,/)
AP 1306
DP 2737
CP 4205
PP 2427
SP 483
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 3331023
Experience 19009445
Potential 40593
Total_bonus 50
Bonus 50
MaxLevel 60
Level 60
Cash 1063915
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
