#/inh/user/user.c
SaveDatabase (["tipstatus":({158920382,22999009,}),"famrec":1,"05012":0,"05011":0,"tipsstatus":32534,"phongbaolixi":0,"phongbaolixi2":1,"ndmkk":0,"ketacc":1,"05115":0,"ndmkhtk":0,"login_count":0,"dbtime_s":282,"yuanbao":502,"can_get_prize":1,"new_sj":5,"tips_status":40,"nguhanh":5,])
SaveDbase2 (["timepbexp":11,"double_time":(["time3":0,"time2":0,"time":0,"week":2492,"freeze":0,"time1":1,]),"timepbnl":10,"familyuse":1507610011,"master":([]),"task":(["story":1,]),"nhanba":(["time3":0,"time2":0,"time":0,"week":2492,"freeze":0,"time1":0,]),"hotkey":(["16":"70","10":"51","8":"98","1":"2811","9":"61","53":"70","59":"5012","60":"5011","7":"99","2":"5912","20":"74","58":"5112","18":"72","19":"73","4":"2813","57":"5115","52":"71","3":"5913","51":"72","56":"5111","17":"71",]),"mastertask":(["day":282,"time":2,"fivebonus":0,"count":2,]),"fride":(["day":282,"gio":10,]),"online_rank":(["time":14909,"start":1507618055,"level":0,]),])
Gender 2
StartPlace "165:(127,50)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,224,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/1955,1955,/)
MP (/3530,3530,/)
AP 81
DP 634
CP 840
PP 1118
SP 166
MaxYuan 1
Yuan 1
UpgradeExp 159818
Experience 10553866
Potential 3926
MaxLevel 56
Level 56
Cash 1627039
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
