#/npc/std/pet.c
SaveDatabase (["show_time":178,"no_fuse":1,"shenshou":1,"no_give":1,])
SaveDbase2 ([])
Con 84
Spi 101
Str 312
Cps 78
Dex 75
HP (/1909,2052,/)
MP (/598,607,/)
HP_Cent 46
AP 1763
DP 643
CP 299
PP 324
SP 284
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74225":(/1,0,/),"74217":(/1,0,/),"74220":(/1,0,/),"74219":(/1,0,/),"74218":(/1,0,/),])
WeaponCode 60
Name "Gà"
PicId 3016
Owner 
OwnerNumber 4
Level 62
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "4_1507605069"
FirstOwnerId 4
FirstOwnerName "❣EmPlus"
birthday 1507605069
OwnerTime 1507605069
FirstName "Gà"
OwnerName "❣EmPlus"
OwnerAccount "trungq"
OwnerNumber 4
lifetime 9072
faith 72
blood 1
Experience 213800
GiftPoint 8
iPortrait 3016
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
