#/npc/std/pet.c
SaveDatabase (["no_fuse":1,"no_give":1,"shenshou":1,"show_time":105,])
SaveDbase2 ([])
Con 67
Spi 84
Str 55
Cps 61
Dex 58
HP (/1420,1546,/)
MP (/451,459,/)
HP_Cent 45
AP 295
DP 484
CP 238
PP 253
SP 240
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74217":(/1,0,/),"74225":(/1,0,/),"74218":(/1,0,/),"74214":(/1,0,/),"74001":(/1,0,/),])
WeaponCode 60
Name "Gà"
PicId 3016
Owner 
OwnerNumber 4
Level 45
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "4_1507605069"
FirstOwnerId 4
FirstOwnerName "❣EmPlus"
birthday 1507605069
OwnerTime 1507605069
FirstName "Gà"
OwnerName "❣EmPlus"
OwnerAccount "trungq"
OwnerNumber 4
lifetime 9983
faith 63
blood 1
Experience 10424
GiftPoint 180
iPortrait 3016
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
