#/inh/user/user.c
SaveDatabase (["ndmkk":0,"phongbaolixi2":1,"famrec":1,"ketacc":1,"02422#":20,"login_count":0,"tipstatus":({469298942,18868331,}),"dbtime_s":282,"thevipl1":1,"tienxu":7,"tips_status":40,"yuanbao":8256,"tipsstatus":25346,"ndmkhtk":0,"stone_hp":100,"04171":0,"can_get_prize":1,"phongbaolixi":0,"cp10#":10,"nguhanh":3,"stone_mp":100,])
SaveDbase2 (["mastertask":(["count":0,"fivebonus":0,"day":282,]),"marry_fashion":(["pp":5,"time":1508818058,"hp":5,"type":3,"double":200,"dp":5,"code":52,]),"timepbexp":12,"timepbnl":12,"friend_info":(["3":(["sub_degree":9,"max_degree":25,"degree":25,]),]),"task":(["story":0,]),"vita":(["620":({0,786432,}),"650":({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"double_time":(["time":0,"freeze":0,"week":2492,"time1":2,"time2":3,"time3":0,]),"familyuse":1507644656,"nhanba":(["time":0,"freeze":0,"week":2492,"time1":0,"time2":0,"time3":0,]),"pf":(["powerfall":0,"fmp":0,"fall":0,]),"fride":(["gio":12,"day":282,]),"vip_package":(["time":1510287010,"revive":(["count":2,"day":282,]),"doubles":4,]),"hotkey":(["19":"73","54":"4136","53":"4132","52":"4131","17":"71","20":"74","45":"4181","51":"4130","2":"4173","56":"4144","4":"4175","9":"61","44":"73","55":"4134","60":"2711","58":"4143","57":"4145","48":"Phi Hành Phù","43":"4171","5":"4176","1":"4172","7":"99","59":"2712","16":"70","3":"4174","47":"4183","46":"4182","41":"4148","18":"72","10":"51","8":"98",]),"online_rank":(["time":30650,"start":1507648192,"level":1,]),])
Gender 2
NoFight 1
StartPlace "80:(320,120)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1008
PersonPhoto 1001
HP (/3413,3413,/)
MP (/2394,2394,/)
AP 672
DP 1164
CP 3142
PP 2206
SP 240
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 1697457
Experience 17233116
Potential 15887
Total_bonus 220
Bonus 220
MaxLevel 60
Level 60
Cash 135302
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly (["2":"72,164,147","9":"50,218,65","1":"32,135,148",])
mpMascot ([])
mpChBlk ([])
