#/inh/user/user.c
SaveDatabase (["04171":0,"ndmkk":0,"dbtime_s":282,"shouxivote":2492,"stone_mp":100,"nhandoict":0,"tips_status":40,"ketacc":1,"yuanbao":2589,"nguhanh":3,"tienxu":8,"thevipl1":1,"phongbaolixi":0,"phongbaolixi2":1,"tipstatus":({469364478,18868331,}),"cp10#":10,"famrec":1,"tipsstatus":25346,"can_get_prize":1,"ndmkhtk":0,"login_count":2,"stone_hp":100,"02422#":20,])
SaveDbase2 (["double_time":(["time2":5,"time3":0,"week":2492,"time1":3,"time":0,"freeze":0,]),"vip_package":(["time":1510287010,"doubles":4,"revive":(["day":283,]),]),"check":(["score":1,]),"nhanba":(["time2":0,"time3":0,"week":2492,"time1":0,"time":0,"freeze":0,]),"fride":(["day":283,"gio":13,]),"familyuse":1507735178,"diemtn":(["score":5,]),"task":(["story":0,]),"vita":(["620":({0,15466496,0,0,0,0,0,0,0,0,}),"650":({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"hotkey":(["6":"Túi Quà Đặc Biệt","5":"4176","1":"4172","4":"4175","3":"4174","10":"51","18":"72","17":"71","16":"70","9":"61","20":"74","8":"98","43":"4171","42":"4141","41":"4148","58":"4143","2":"4173","45":"4181","47":"4183","19":"73","57":"4145","51":"4130","56":"4144","44":"71","59":"2712","54":"4136","46":"4182","52":"4131","53":"4132","55":"4134","48":"Phi Hành Phù","60":"2711","7":"99",]),"timepbexp":22,"pf":(["fall":0,"powerfall":0,"fmp":0,]),"timepbnl":12,"changping":(["rank":2,"score":64,"totalscore":64,"lose":1,]),"sqcd":(["score":0,]),"sll":(["score":8,]),"sqcd1":(["score":0,]),"marry_fashion":(["double":200,"code":52,"hp":5,"type":3,"pp":5,"time":1508818058,"dp":5,]),"online_rank":(["start":1507735251,"time":67877,"level":1,]),"mastertask":(["fivebonus":0,"count":0,"day":283,]),"friend_info":(["3":(["degree":45,"sub_degree":9,"max_degree":45,]),]),])
Gender 2
StartPlace "269:(262,179)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1008
PersonPhoto 1001
HP (/4028,4028,/)
MP (/2350,2350,/)
AP 904
DP 1422
CP 3070
PP 2383
SP 265
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 5438243
Experience 21298575
Potential 31625
Total_bonus 820
Bonus 820
MaxLevel 60
Level 60
Cash 39451065
max_pawn 3
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly (["9":"50,218,65","1":"32,135,148","10":"501,67,106","2":"72,164,147","11":"61,209,135",])
mpMascot ([])
mpChBlk ([])
