#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"famrec":1,"phongbaolixi2":1,"ndmkk":0,"02422#":20,"login_count":1,"tipstatus":({469364478,18868331,}),"dbtime_s":282,"tienxu":3,"thevipl1":1,"tipsstatus":25346,"yuanbao":349,"tips_status":40,"ndmkhtk":0,"04171":0,"stone_hp":0,"nhandoict":0,"can_get_prize":1,"cp10#":10,"phongbaolixi":0,"nguhanh":3,"stone_mp":0,])
SaveDbase2 (["marry_fashion":(["time":1508818058,"pp":5,"hp":5,"type":3,"double":200,"code":52,"dp":5,]),"timepbexp":12,"diemtn":(["score":5,]),"sll":(["score":8,]),"task":(["story":0,]),"friend_info":(["3":(["degree":45,"sub_degree":9,"max_degree":45,]),]),"familyuse":1507702129,"pf":(["fall":0,"powerfall":0,"fmp":0,]),"nhanba":(["week":2492,"time":0,"time1":0,"time2":0,"time3":0,"freeze":0,]),"fride":(["gio":13,"day":283,]),"vip_package":(["revive":(["day":283,]),"time":1510287010,"doubles":4,]),"vita":(["650":({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),"620":({0,15466496,0,0,0,0,0,0,0,0,}),]),"hotkey":(["2":"4173","9":"61","60":"2711","1":"4172","59":"2712","3":"4174","8":"98","54":"4136","19":"73","53":"4132","17":"71","52":"4131","20":"74","51":"4130","44":"71","6":"Hồi Thành Phù","56":"4144","55":"4134","4":"4175","45":"4181","58":"4143","57":"4145","48":"900","43":"4171","5":"4176","7":"99","47":"4183","16":"70","46":"4182","42":"4141","41":"4148","10":"51","18":"72",]),"mastertask":(["count":0,"fivebonus":0,"day":283,]),"timepbnl":12,"changping":(["lose":1,"totalscore":64,"score":64,"rank":2,]),"check":(["score":1,]),"sqcd1":(["score":0,]),"sqcd":(["score":0,]),"online_rank":(["time":54592,"level":1,"start":1507706621,]),"double_time":(["week":2492,"time":0,"time1":2,"time2":4,"time3":0,"freeze":0,]),])
Gender 2
NoFight 1
StartPlace "80:(281,147)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1008
PersonPhoto 1001
HP (/4028,4028,/)
MP (/2308,2308,/)
AP 827
DP 1326
CP 2973
PP 2269
SP 250
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 3362097
Experience 18897756
Potential 31391
Total_bonus 820
Bonus 820
MaxLevel 60
Level 60
Cash 1905003
max_pawn 3
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
