#/npc/std/pet.c
SaveDatabase (["show_time":92,"no_give":1,"no_fuse":1,"shenshou":1,])
SaveDbase2 ([])
NoFight 1
Con 14
Spi 12
Str 18
Cps 25
Dex 31
HP (/248,248,/)
MP (/107,107,/)
HP_Cent 50
AP 42
DP 171
CP 76
PP 40
SP 83
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74001":(/1,0,/),"74208":(/1,0,/),"74217":(/1,0,/),"74226":(/1,0,/),"74206":(/1,0,/),])
WeaponCode 60
Name "Sư"
PicId 3025
Owner 
OwnerNumber 8
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "8_1507837415"
FirstOwnerId 8
FirstOwnerName "VMC"
birthday 1507837415
OwnerTime 1507837415
FirstName "Sư Tử"
OwnerName "VMC"
OwnerAccount "tienduchdv1"
OwnerNumber 8
lifetime 9996
faith 76
blood 1
iPortrait 3025
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
