#/inh/user/user.c
SaveDatabase (["famrec":1,"pblx":5400,"tipsstatus":17154,"tipstatus":({1006431906,27256943,}),"nhandoict":0,"shouxiwin":1,"yuanbao":13459,"stone_mp":0,"login_count":0,"shouxivote":2492,"ndmkhtk":0,"ndmkk":0,"tips_status":40,"can_get_prize":1,"05918":1,"05012":0,"nguhanh":5,"ketacc":1,"phongbaolixi2":1,"02422#":20,"05011":0,"phongbaolixi":0,"05017":1,"pblx2":1,"stone_hp":0,"05911":0,"05014":0,])
SaveDbase2 (["online_rank":(["level":1,"start":1508131947,"time":75712,]),"timepbexp":10,"familyuse":1508131336,"hotkey":(["58":"2811","20":"74","43":"5014","7":"99","47":"5113","19":"73","1":"5911","2":"5116","51":"Truyền Tống Phù","59":"2812","9":"61","41":"5011","16":"70","18":"72","44":"5017","42":"5012","8":"98","57":"5312","17":"71","48":"5116","3":"5113","10":"51","45":"5114","60":"5918",]),"shitu":(["pot":22500,]),"chushi":(["id":2,"name":"Nghịch03","level":60,"friend_bonus":({10,20,30,40,}),"account":"tienduchdv",]),"double_time":(["week":2492,"freeze":0,"time":0,"time1":3,"time3":0,"time2":0,]),"hd":(["de":(["id":2,"name":"Nghịch03","level":60,"account":"tienduchdv",]),]),"marry":(["id":2,"name":"Nghịch03","time":1507838436,"account":"tienduchdv",]),"marry_fashion":(["hp":5,"type":1,"dp":5,"time":1509048001,"code":9,]),"mastertask":(["fivebonus":0,"count":0,"day":285,]),"pf":(["powerfall":0,]),"pt":(["de":0,"de2":0,"de1":0,]),"nhanba":(["week":2492,"freeze":0,"time":0,"time1":0,"time3":0,"time2":0,]),"fride":(["gio":23,"day":282,]),"vip_package":(["revive":(["count":1,"day":288,]),"time":1510638879,"doubles":4,]),"task":(["story":1,]),"changping":(["rank":1,"killed":31,"score":88,"totalscore":88,"lose":3,]),])
Gender 1
StartPlace "1:(150,144)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/2610,2610,/)
MP (/2679,3455,/)
AP 461
DP 1080
CP 1466
PP 1725
SP 229
MaxYuan 1
Yuan 1
Poison 1
Poison2 1
UpgradeExp 10891888
Experience 27126147
Potential 60000
MaxLevel 60
Level 60
Cash 1129666
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
