#/inh/user/user.c
SaveDatabase (["tips_status":40,"05911":0,"yuanbao":57947,"05918":1,"stone_mp":0,"pblx2":1,"nhandoict":0,"phongbaolixi2":1,"tipstatus":({1006431970,27256943,}),"shouxiwin":1,"famrec":1,"stone_hp":0,"cp10#":10,"login_count":1,"phongbaolixi":0,"pblx":5400,"nguhanh":5,"05017":1,"05012":0,"05011":0,"02422#":20,"ndmkk":0,"shouxivote":2492,"can_get_prize":1,"study":511,"05014":0,"ndmkhtk":0,"xitang":1508342085,"tipsstatus":17154,])
SaveDbase2 (["chushi":(["friend_bonus":({10,20,30,40,}),"level":60,"id":2,"name":"Nghịch03","account":"tienduchdv",]),"pt":(["de2":0,"de":0,"de1":0,]),"online_rank":(["level":3,"start":1508414643,"time":275845,"bonus":3,]),"nhanba":(["time2":0,"time":0,"time3":0,"freeze":0,"week":2493,"time1":0,]),"marry_fashion":(["dp":5,"time":1509048001,"type":1,"hp":5,"code":9,]),"shitu":(["pot":22500,]),"hd":(["de":(["level":60,"id":2,"name":"Nghịch03","account":"tienduchdv",]),]),"double_time":(["time2":3,"time":0,"time3":0,"freeze":0,"week":2493,"time1":3,]),"pf":(["powerfall":0,]),"friend_info":(["2":(["max_degree":985,"sub_degree":2,"degree":985,]),]),"vip_package":(["doubles":4,"time":1510638879,"revive":(["day":291,"count":1,]),]),"marry":(["time":1507838436,"id":2,"name":"Nghịch03","account":"tienduchdv",]),"familyuse":1508333457,"hotkey":(["1":"5911","47":"5113","51":"Truyền Tống Phù","8":"98","18":"72","58":"2811","17":"71","10":"51","59":"2812","43":"5014","42":"5012","41":"5011","9":"61","2":"5116","44":"5017","7":"99","45":"5114","48":"5116","60":"5918","57":"5312","16":"70","20":"74","3":"5113","19":"73",]),"task":(["story":1,]),"fride":(["day":282,"gio":23,]),"timepbexp":14,"mastertask":(["day":289,"count":0,"fivebonus":0,]),"changping":(["killed":31,"totalscore":88,"rank":1,"score":88,"lose":3,]),"vita":(["640":({0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,}),]),])
Gender 1
NoFight 1
StartPlace "80:(320,110)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,276,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/2362,2362,/)
MP (/3830,3830,/)
AP 462
DP 984
CP 1547
PP 1742
SP 241
MaxYuan 1
Yuan 1
Poison 1
Poison2 1
UpgradeExp 10962549
Experience 111075508
Potential 69000
MaxLevel 69
Level 69
Cash 2517474
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
