#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"05911":0,"ndmkk":0,"shouxiwin":1,"02422#":20,"famrec":1,"nguhanh":5,"phongbaolixi":0,"ketacc":1,"login_count":0,"05918":1,"phongbaolixi2":1,"ndmkhtk":0,"tips_status":40,"05012":0,"nhandoict":0,"tipstatus":({200863394,27191407,}),"05011":0,"stone_hp":0,"yuanbao":6391,"05014":0,"05017":1,"tipsstatus":17154,"can_get_prize":1,"stone_mp":0,])
SaveDbase2 (["marry":(["name":"Nghịch03","id":2,"account":"tienduchdv","time":1507838436,]),"pf":(["powerfall":0,]),"fride":(["day":282,"gio":23,]),"changping":(["totalscore":44,"lose":2,"score":44,"killed":28,]),"nhanba":(["freeze":0,"time2":0,"week":2492,"time3":0,"time1":0,"time":0,]),"pt":(["de1":0,"de":0,"de2":0,]),"mastertask":(["day":284,"count":0,"fivebonus":0,]),"shitu":(["pot":22500,]),"hotkey":(["17":"71","43":"5014","8":"98","60":"5918","44":"5017","7":"99","51":"Truyền Tống Phù","9":"61","42":"5012","20":"74","58":"2811","57":"5312","1":"5911","41":"5011","48":"5116","59":"2812","19":"73","45":"5111","18":"72","10":"51","47":"5113","16":"70",]),"marry_fashion":(["hp":5,"dp":5,"code":9,"type":1,"time":1509048001,]),"chushi":(["name":"Nghịch03","level":60,"id":2,"friend_bonus":({10,20,30,40,}),"account":"tienduchdv",]),"double_time":(["freeze":0,"time2":0,"week":2492,"time3":0,"time1":2,"time":0,]),"online_rank":(["level":1,"start":1507867529,"time":32374,]),"familyuse":0,"hd":(["de":(["name":"Nghịch03","level":60,"id":2,"account":"tienduchdv",]),]),"timepbexp":1,"task":(["story":1,]),])
Gender 1
NoFight 1
StartPlace "80:(321,114)7"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/2611,2611,/)
MP (/3289,3289,/)
AP 371
DP 1030
CP 1646
PP 1675
SP 229
MaxYuan 1
Yuan 1
Poison 1
Poison2 1
UpgradeExp 898783
Experience 17133042
Potential 57123
MaxLevel 60
Level 60
Cash 162220
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
