#/inh/user/user.c
SaveDatabase (["05918":1,"phongbaolixi2":1,"famrec":1,"ndmkk":0,"ketacc":1,"muaxn2":1,"02422#":20,"login_count":0,"muaxn":"99 1 1","tipstatus":({200821410,18802787,}),"tips_status":40,"tipsstatus":17154,"yuanbao":5,"ndmkhtk":0,"stone_hp":40,"05011":100,"05911":0,"can_get_prize":1,"phongbaolixi":0,"05012":100,"05014":210,"nguhanh":5,"stone_mp":40,])
SaveDbase2 (["mastertask":(["count":0,"fivebonus":0,"day":283,]),"timepbexp":1,"task":(["story":1,]),"pt":(["de":0,"de1":0,"de2":0,]),"familyuse":1507667512,"pf":(["powerfall":0,]),"shitu":(["pot":22500,]),"nhanba":(["time":0,"week":2492,"time1":0,"time2":0,"freeze":0,"time3":0,]),"chushi":(["id":2,"account":"tienduchdv","friend_bonus":({10,20,30,40,}),"name":"Nghịch03","level":60,]),"fride":(["gio":23,"day":282,]),"hotkey":(["19":"73","17":"71","20":"74","51":"Truyền Tống Phù","9":"61","60":"5918","45":"5114","58":"5913","57":"5312","48":"5116","43":"5014","1":"5911","7":"99","59":"2812","16":"70","47":"5113","42":"5012","41":"5011","8":"98","18":"72","10":"51",]),"hd":(["de":(["id":2,"account":"tienduchdv","name":"Nghịch03","level":60,]),]),"online_rank":(["time":10382,"level":0,"start":1507705977,]),"double_time":(["week":2492,"time":0,"time1":2,"time2":0,"time3":0,"freeze":0,]),])
Gender 1
StartPlace "1:(154,146)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/2287,2287,/)
MP (/3158,3158,/)
AP 492
DP 805
CP 1628
PP 1535
SP 229
MaxYuan 1
Yuan 1
Poison 1
Poison2 1
UpgradeExp 7546552
Experience 23780811
Potential 10345
MaxLevel 60
Level 60
Cash 151865
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
