#/inh/user/user.c
SaveDatabase (["ndmkhtk":0,"famrec":1,"login_count":0,"05918":1,"tips_status":40,"tipsstatus":17154,"05017":1,"shouxivote":2492,"tipstatus":({200821410,18802795,}),"05011":0,"phongbaolixi2":1,"05911":0,"can_get_prize":1,"05012":120,"shouxiwin":1,"ketacc":1,"stone_hp":0,"phongbaolixi":0,"02422#":20,"yuanbao":2829,"05014":0,"stone_mp":40,"nguhanh":5,"ndmkk":0,])
SaveDbase2 (["pt":(["de":0,"de2":0,"de1":0,]),"task":(["story":1,]),"timepbexp":1,"hotkey":(["57":"5312","43":"5014","60":"5918","44":"5017","48":"5116","42":"5012","59":"2812","9":"61","45":"5114","18":"72","17":"71","7":"99","1":"5911","10":"51","8":"98","16":"70","47":"5113","51":"Truyền Tống Phù","19":"73","20":"74","41":"5011","58":"2811",]),"double_time":(["week":2492,"freeze":0,"time1":2,"time2":0,"time3":0,"time":0,]),"online_rank":(["start":1507828770,"time":16146,"level":0,]),"shitu":(["pot":22500,]),"nhanba":(["week":2492,"freeze":0,"time1":0,"time2":0,"time3":0,"time":0,]),"mastertask":(["fivebonus":0,"day":284,"count":0,]),"familyuse":1507667512,"pf":(["powerfall":0,]),"chushi":(["account":"tienduchdv","id":2,"name":"Nghịch03","friend_bonus":({10,20,30,40,}),"level":60,]),"hd":(["de":(["account":"tienduchdv","id":2,"name":"Nghịch03","level":60,]),]),"fride":(["gio":23,"day":282,]),])
Gender 1
StartPlace "1:(149,143)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/2325,2482,/)
MP (/3102,3289,/)
AP 371
DP 984
CP 1492
PP 1675
SP 229
MaxYuan 1
Yuan 1
Poison 1
Poison2 1
UpgradeExp 488087
Experience 16722346
Potential 35614
MaxLevel 60
Level 60
Cash 2057365
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
