#/inh/user/user.c
SaveDatabase (["stone_hp":100,"pblx":5400,"yuanbao":8770,"stone_mp":100,"new_sj":5,"ndmkk":0,"dbtime_s":287,"login_count":3,"tienxu":43,"pblx2":1,"tipsstatus":18230,"tips_status":40,"phongbaolixi2":1,"tipstatus":({469364462,16772067,}),"ketacc":2,"3484_1":0,"02421#":0,"phongbaolixi":0,"can_get_prize":1,"3484_2":0,"giamtientaitao":1,"ndmkhtk":0,"famrec":1,"nguhanh":1,"02422#":20,])
SaveDbase2 (["timepbexp":18,"sqcd1":(["score":0,]),"pf":(["fmp":0,]),"diemtn":(["score":7,]),"check":(["score":2,]),"vita":(["640":({0,0,0,4194304,}),]),"timepbnl":19,"double_time":(["freeze":0,"time":0,"time1":1,"time3":0,"time2":1,"week":2494,]),"sqcd":(["score":0,]),"fride":(["day":295,"gio":18,]),"sll":(["score":6,]),"hotkey":(["8":"98","43":"Trứng Tử Mao","57":"2515","51":"3485","17":"71","53":"2421","59":"2514","54":"2422","9":"61","52":"3484","60":"2510","42":"Hồi Thành Phù","41":"Phi Hành Phù","18":"72","45":"Truyền Tống Phù","7":"99","20":"74","56":"Sơ Trị Dược","58":"2516","16":"70","10":"51","19":"73",]),"mastertask":(["day":294,"fivebonus":0,"count":0,]),"vip_package":(["doubles":4,"time":1510800848,"revive":(["day":295,"count":3,]),]),"task":(["story":1,]),"familyuse":1508123130,"online_rank":(["start":1508770294,"time":263547,"level":3,]),"nhanba":(["freeze":0,"time":0,"time1":0,"time3":0,"time2":0,"week":2493,]),])
Gender 2
NoFight 1
StartPlace "80:(322,113)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,260,0,0,/)
Hair 1008
PersonPhoto 1001
HP (/6036,6036,/)
MP (/472,472,/)
AP 2267
DP 1458
CP 455
PP 1371
SP 444
MaxYuan 12
Yuan 12
DamageCount 19
Poison 1
UpgradeExp 21985617
Experience 77752573
Potential 2561
Total_bonus 320
Bonus 320
MaxLevel 65
Level 65
Cash 26583540
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*copyboss1":200,"#npc":22434,"$repair$H":0,"$buy$H":0,"$give$L":12000000,"$learn$H":0,"$give$H":0,"$get$L":47378955,"*npc":28045,"*task2":50,"$get$H":0,"#copyboss1":4,"$give2$L":5000000,"$pay$L":685265,"#task2":1,"$repair$L":78871,"&copyboss1":50000,"&task2":475,"$sell$H":0,"$pay$H":0,"$sell$L":7245,"$buy$L":1345500,"&npc":21837659,"$learn$L":9871195,"$give2$H":0,])
Strength 200
Jobs ([])
mpPerform (["02514":1508770240,"03484":1508769509,"02421#":120,"02510":1508770239,"02422":1508769782,"02421":1508769781,"03483":1508769500,"02410":1508130253,"02515":1508238946,"02516":1508770238,"02422#":110,])
Family (/"Cấm Vệ Quân",0,3,0,"Thiên Phu Trưởng",0,1508677765,/)
Org (/"ADĐụt",1,0,"－－",0,0,1508121145,/)
City (/"Sở Quốc",1,0,0,0,0,1508121145,/)
FamilyType 3
Skills (["0404":(/37,0,/),"0251":(/75,0,/),"0109":(/35,0,/),"0242":(/75,0,/),"0349":(/75,0,/),"0348":(/75,0,/),"0241":(/75,0,/),"0640":(/70,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
