#/inh/user/user.c
SaveDatabase (["nguhanh":1,"giamtientaitao":0,"tipsstatus":18230,"ndmkk":0,"phongbaolixi":0,"stone_hp":0,"tips_status":40,"ndmkhtk":0,"dbtime_s":287,"new_sj":5,"login_count":2,"stone_mp":0,"yuanbao":6890,"tipstatus":({469330670,12577763,}),"famrec":1,"phongbaolixi2":1,"can_get_prize":1,"tienxu":43,])
SaveDbase2 (["online_rank":(["time":89300,"level":1,"start":1508351466,]),"timepbexp":17,"nhanba":(["week":2493,"time3":0,"freeze":0,"time":0,"time1":0,"time2":0,]),"double_time":(["week":2493,"time3":0,"freeze":0,"time":2,"time1":3,"time2":0,]),"mastertask":(["count":0,"fivebonus":0,"day":288,]),"task":(["story":1,]),"check":(["score":2,]),"sqcd1":(["score":0,]),"sqcd":(["score":0,]),"fride":(["gio":18,"day":290,]),"timepbnl":22,"familyuse":1508123130,"vip_package":(["doubles":4,"time":1510800848,"revive":(["day":291,]),]),"sll":(["score":6,]),"hotkey":(["20":"74","43":"Trứng Tử Mao","7":"99","10":"51","57":"2515","42":"Hồi Thành Phù","45":"Truyền Tống Phù","18":"72","58":"2516","19":"73","17":"71","59":"2514","8":"98","16":"70","60":"2510","41":"Phi Hành Phù","9":"61",]),"diemtn":(["score":7,]),])
Gender 2
NoFight 1
StartPlace "80:(322,110)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,244,0,0,/)
Hair 1008
PersonPhoto 1001
HP (/2240,2240,/)
MP (/468,468,/)
AP 1333
DP 1046
CP 198
PP 983
SP 199
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 24976769
Experience 47467200
Potential 8603
Total_bonus 320
Bonus 320
MaxLevel 61
Level 61
Cash 28750936
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
