#/inh/user/user.c
SaveDatabase (["ndmkk":0,"famrec":1,"nguhanh":1,"phongbaolixi":0,"ketacc":1,"new_sj":5,"login_count":1,"dbtime_s":284,"phongbaolixi2":1,"ndmkhtk":0,"tips_status":40,"tipstatus":({469266094,23064547,}),"yuanbao":4064,"tipsstatus":30518,"can_get_prize":1,"tienxu":7,])
SaveDbase2 (["fride":(["day":284,"gio":20,]),"vip_package":(["doubles":4,"revive":(["day":285,]),"time":1510496388,]),"online_rank":(["level":1,"start":1507867527,"time":40690,]),"double_time":(["freeze":0,"time2":0,"time3":0,"week":2492,"time":0,"time1":0,]),"timepbnl":18,"familyuse":1507828761,"nhanba":(["freeze":0,"time2":0,"time3":0,"week":2492,"time":0,"time1":0,]),"question":(["totalfail":2,"day":284,"order":({40,1,54,21,64,37,15,29,33,2,}),"number":10,]),"vita":(["620":({0,4456448,}),]),"mastertask":(["day":284,"count":0,"fivebonus":0,]),"timepbexp":19,"task":(["story":1,]),"hotkey":(["7":"99","17":"71","9":"61","58":"2516","20":"74","8":"98","57":"Trị Dược","60":"2510","59":"2514","19":"73","18":"72","10":"51","16":"70",]),])
Gender 1
NoFight 1
StartPlace "80:(322,115)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 1
HP (/2104,2104,/)
MP (/468,468,/)
AP 1220
DP 917
CP 78
PP 600
SP 235
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 578053
Experience 15723577
Potential 2120
MaxLevel 60
Level 60
Cash 710255
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
