#/inh/user/user.c
SaveDatabase (["tienxu":37,"tips_status":40,"yuanbao":7874,"phongbaolixi2":1,"stone_mp":0,"tipstatus":({200830638,10418785,}),"famrec":1,"dbtime_s":287,"stone_hp":0,"login_count":3,"diemcuudoi":1,"phongbaolixi":0,"nguhanh":2,"muaxn2":1,"ndmkk":0,"can_get_prize":1,"muaxn":"99 1 1","ndmkhtk":0,"tipsstatus":44834,])
SaveDbase2 (["master":([]),"nhanba":(["time2":0,"time":0,"time3":0,"freeze":0,"week":2493,"time1":0,]),"online_rank":(["level":2,"start":1508414643,"time":128382,]),"question":(["day":287,"totalfail":3,"number":10,"order":({13,52,10,6,62,58,35,18,7,17,}),]),"hotkey":(["9":"61","60":"2612","7":"99","16":"70","8":"98","18":"72","17":"71","10":"51","59":"2618","42":"Hồi Thành Phù","20":"74","41":"Phi Hành Phù","19":"73",]),"task":(["story":0,]),"double_time":(["time2":0,"time":2,"time3":0,"freeze":0,"week":2493,"time1":5,]),"fride":(["day":289,"gio":18,]),"timepbexp":13,"familyuse":1508236973,"mastertask":(["day":288,"count":0,"time":2,"targetcity":"Hàn Quốc","fivebonus":0,]),])
Gender 1
NoFight 1
StartPlace "80:(320,108)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,208,/)
Hair 3
PersonPhoto 5
HP (/1730,1730,/)
MP (/1091,1091,/)
AP 804
DP 448
CP 8
PP 715
SP 904
MaxYuan 1
Yuan 1
UpgradeExp 9712060
Experience 34156341
Potential 16464
GiftPoint 12
MaxLevel 55
Level 55
Cash 751441
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest (["thief.count":2,"thief.name":"Tiểu Thâu Vu Tiểu Tứ","thief.map":"Ba Khâu",])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$task$H":0,"$give2$L":7000000,"#npc":5308,"$give2$H":0,"&npc":12127154,"*thief":15,"&master":900,"$pay$L":8210,"$master":1620,"&thief":150,"$get$L":19407,"#thief":2,"#master":2,"$task$L":4458,"$get$H":0,"*npc":13298,"$learn$H":0,"$learn$L":181633,"$sell$L":12669,"$sell$H":0,"$thief":4458,"*master":100,"$pay$H":0,"$buy$L":261550,"$buy$H":0,])
Strength 200
Jobs ([])
mpPerform (["02618":1508393882,"02611":1508246770,"02612":1508238931,])
Family (/"Đường Môn",0,4,0,"Đường Bưu",0,1508065069,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Contrib 2
FamilyType 4
Skills (["0368":(/10,0,/),"0363":(/10,0,/),"0261":(/40,0,/),"0365":(/10,0,/),"0364":(/20,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
