#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":44834,"tipstatus":({200830638,10416737,}),"diemcuudoi":1,"yuanbao":6271,"stone_mp":0,"dbtime_s":287,"login_count":1,"ndmkhtk":0,"ndmkk":0,"tienxu":37,"tips_status":40,"can_get_prize":1,"nguhanh":2,"stone_hp":0,])
SaveDbase2 (["double_time":(["freeze":0,"week":2493,"time3":0,"time2":0,"time1":1,"time":0,]),"online_rank":(["level":1,"start":1508164005,"time":32133,]),"timepbexp":13,"mastertask":(["fivebonus":0,"count":0,"targetcity":"Hàn Quốc","day":288,"time":2,]),"familyuse":1508134382,"hotkey":(["20":"74","7":"99","16":"70","18":"72","42":"Hồi Thành Phù","8":"98","19":"73","17":"71","59":"2618","9":"61","60":"2612","10":"51",]),"fride":(["gio":9,"day":288,]),"nhanba":(["freeze":0,"week":2493,"time3":0,"time2":0,"time1":0,"time":0,]),"master":([]),"question":(["order":({13,52,10,6,62,58,35,18,7,17,}),"number":10,"totalfail":3,"day":287,]),"task":(["story":0,]),])
Gender 1
NoFight 1
StartPlace "80:(322,111)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,144,/)
Hair 3
PersonPhoto 5
HP (/1200,1200,/)
MP (/662,662,/)
AP 500
DP 340
CP 7
PP 512
SP 639
MaxYuan 1
Yuan 1
UpgradeExp 4408082
Experience 10100668
Potential 4887
GiftPoint 56
MaxLevel 50
Level 50
Cash 877743
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest (["thief.map":"Ba Khâu","thief.name":"Tiểu Thâu Vu Tiểu Tứ","thief.count":2,])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$buy$L":24550,"&npc":1366261,"#thief":2,"$give2$L":2000000,"$get$L":19251,"#master":2,"$learn$H":0,"*npc":1771,"*master":100,"$sell$L":4519,"&master":900,"#npc":1308,"$master":1620,"$get$H":0,"$task$L":4458,"*thief":15,"$buy$H":0,"$pay$H":0,"$task$H":0,"$thief":4458,"$sell$H":0,"$pay$L":5207,"$give2$H":0,"$learn$L":181633,"&thief":150,])
Strength 68
Jobs ([])
mpPerform (["02618":1508135191,"02611":1508135158,"02612":1508135139,])
Family (/"Đường Môn",0,4,0,"Đường Bưu",0,1508065069,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Contrib 2
FamilyType 4
Skills (["0365":(/10,0,/),"0261":(/40,0,/),"0364":(/20,0,/),"0363":(/10,0,/),"0368":(/10,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
