#/inh/user/user.c
SaveDatabase (["tienxu":5000,"phongbaolixi":2594,"yuanbao":836480,"login_count":0,"nguhanh":1,"tipsstatus":16898,"tipstatus":({61901346,1966147,}),"diemnapknb":600,"phongbaolixi2":1,"famrec":1,"ndmkhtk":0,"ndmkk":0,"ketacc":1,])
SaveDbase2 (["hotkey":(["19":"73","7":"99","9":"61","20":"74","17":"71","8":"98","59":"2514","60":"2416","51":"Truyền Tống Phù","18":"72","16":"70","10":"51",]),"online_rank":(["start":1506885524,"level":0,"time":8339,]),])
Gender 1
StartPlace "60:(256,161)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/11321345,1213435,123345,12345,1,/)
Hair 1
PersonPhoto 1
HP (/3286,99858117,/)
MP (/605,971048,/)
AP 189441
DP 23000
CP 127523
PP 30500
SP 284
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 20
Experience 302617098
Potential 1300
GiftPoint 400
MaxLevel 100
Level 100
Cash 404998700
Savings 95000000
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
CurWorkFile "/item/ride/062.c"
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$pay$L":1301,"$get$L":50000000,"$get$H":0,"$pay$H":0,])
Strength 23
Jobs ([])
mpPerform (["02416":1506884745,"02514":1506884753,])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1506884481,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 3
Skills (["0241":(/100,0,/),"0349":(/100,0,/),"0251":(/100,0,/),"0348":(/100,0,/),"0242":(/100,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
