#/inh/user/user.c
SaveDatabase (["nguhanh":1,"tipsstatus":30518,"famrec":1,"tipstatus":({158879278,1976289,}),"yuanbao":4020,"ndmkk":0,"shouxivote":2493,"ndmkhtk":0,"tips_status":40,"dbtime_s":290,"new_sj":5,"can_get_prize":1,"login_count":1,])
SaveDbase2 (["fride":(["gio":16,"day":290,]),"baishi":(["shifu":(["friend_bonus":({30,40,}),"id":2,"name":"Nghịch03","level":77,"account":"tienduchdv",]),]),"familyuse":1508341793,"online_rank":(["time":12296,"level":0,"start":1508351464,]),"timepbexp":22,"nhanba":(["week":2493,"time3":0,"freeze":0,"time":0,"time1":0,"time2":0,]),"double_time":(["week":2493,"time3":0,"freeze":0,"time":0,"time1":3,"time2":1,]),"mastertask":(["fivebonus":0,"count":0,"day":290,]),"task":(["story":1,]),"hotkey":(["19":"73","17":"71","20":"74","43":"2514","7":"99","10":"51","8":"98","16":"70","60":"2510","9":"61","18":"72",]),"shitu":(["pot":17500,]),])
Gender 1
NoFight 1
StartPlace "80:(321,110)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,148,0,0,/)
Hair 1
PersonPhoto 1
HP (/1568,1568,/)
MP (/460,460,/)
AP 875
DP 462
CP 7
PP 534
SP 155
MaxYuan 12
Yuan 12
DamageCount 81
UpgradeExp 2021598
Experience 30484443
Potential 2271
GiftPoint 52
MaxLevel 50
Level 50
Cash 1062028
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
