#/inh/user/user.c
SaveDatabase (["ndmkhtk":0,"can_get_prize":1,"yuanbao":1012026,"tipsstatus":1794,"phongbaolixi2":1,"phongbaolixi":0,"diemnapknb":632,"ndmkk":0,"tipstatus":({468740786,23062627,}),"tips_status":8,"thevipl1":1,"famrec":1,"tienxu":6033,"nguhanh":4,"login_count":3,])
SaveDbase2 (["task":(["story":1,]),"mastertask":(["day":283,"fivebonus":0,"count":0,]),"online_rank":(["start":1507728355,"level":1,"time":29690,]),"double_time":(["freeze":0,"week":2492,"time3":0,"time":0,"time2":0,"time1":1,]),"hotkey":(["59":"4232","51":"Truyền Tống Phù","9":"61","16":"70","19":"73","18":"72","8":"98","10":"51","60":"4231","20":"74","7":"99","58":"4233","17":"71",]),"timepbexp":4,"nhanba":(["freeze":0,"week":2492,"time3":0,"time":0,"time2":0,"time1":0,]),"timepbnl":4,"vita":(["620":({64,16515072,}),]),])
Gender 1
NoFight 1
StartPlace "80:(319,126)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/9999,9999,9999,9999,9999,/)
Hair 1
PersonPhoto 1
HP (/83097,83787,/)
MP (/65779,66099,/)
AP 22501
DP 10576
CP 11187
PP 24148
SP 13136
MaxYuan 1
Yuan 1
DamageCount 282
UpgradeExp 2231650
Experience 17253681
Potential 513
GiftPoint 240
MaxLevel 60
Level 60
Cash 77417874
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
CurWorkFile "/item/sell/3032.c"
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":63,"$pay$L":615317,"$buy$H":0,"$give2$L":0,"$get$L":50237637,"&npc":35516,"$pay$H":0,"$buy$L":38560,"$give$H":0,"$get$H":0,"$learn$H":0,"$learn$L":1140249,"$give$L":40000000,"$give2$H":0,"#npc":377,])
Strength 200
Jobs ([])
mpPerform (["02514":1507615455,"04231":1507727151,"05112":1507647004,])
Family (/"Côn Luân",0,3,0,"Thái Tuế Chân Quân",0,1507707508,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 6
