#/inh/user/user.c
SaveDatabase (["pf#4243":304,"yuanbao":1014378,"ndmkk":0,"login_count":12,"tienxu":5999,"tipsstatus":1794,"hoiphuckhihuyet":1,"tipstatus":({1005873842,23062635,}),"phongbaolixi2":1,"tips_status":8,"ketacc":1,"phongbaolixi":0,"can_get_prize":1,"no_visible":1,"03162#":0,"ndmkhtk":0,"diemnapknb":532,"thevipl1":1,"famrec":1,"no_hurt":1,"nguhanh":3,])
SaveDbase2 (["task":(["story":1,]),"timepbexp":0,"pf":(["fall":0,]),"vita":(["620":({64,16515072,}),]),"timepbnl":23,"online_rank":(["start":1508684223,"time":72286,"level":1,]),"double_time":(["freeze":0,"time":0,"time3":0,"time1":0,"time2":0,"week":2493,]),"fride":(["day":283,]),"nhanba":(["freeze":0,"time":0,"time3":0,"time1":0,"time2":0,"week":2493,]),"mastertask":(["day":290,"fivebonus":0,"count":0,]),"hotkey":(["57":"2118","46":"3161","8":"98","5":"2412","51":"Truyền Tống Phù","17":"71","4":"2414","53":"2117","44":"3173","59":"2712","2":"2416","9":"61","1":"2415","54":"2124","52":"2122","60":"2110","47":"3191","6":"2411","18":"72","20":"74","7":"2410","45":"3162","56":"2114","16":"70","58":"2514","3":"2413","10":"51","55":"2123","19":"73",]),])
Gender 1
StartPlace "151:(105,50)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/1300,1300,/)
MP (/1617,1617,/)
AP 162
DP 362
CP 746
PP 935
SP 137
MaxYuan 1
Yuan 1
DamageCount 3
Poison 1
UpgradeExp 294035
Experience 75404190
Potential 4551
GiftPoint 240
MaxLevel 60
Level 60
Cash 2528846
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
CurWorkFile "/item/ride/NangCap/041.c"
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["#npc":1107,"$buy$H":0,"$learn$H":0,"$give$L":85000000,"*jiangsi":150,"&hill_king":100000,"$get$L":100797756,"$give$H":0,"*npc":96,"$get$H":0,"$give2$L":1,"$pay$L":1595529,"#hill_king":2,"&jiangsi":20000,"$pay$H":0,"*hill_king":200,"$buy$L":38560,"&npc":60072,"$learn$L":2947978,"#jiangsi":1,"$give2$H":0,])
Strength 199
Jobs ([])
mpPerform (["03162":1507904645,"02514":1508256068,"02118":1507830606,"04231":1507729621,"02412":1507729877,"02510":1507729833,"03643#":0,"02413":1507729893,"02122":1507818920,"03161#":0,"03173":1507818891,"02117":1507818800,"02123":1507818796,"03161":1507811708,"02124":1507818798,"02416":1507729892,"03643":1507802860,"03192":0,"02114":1507830610,"02411":1507729878,"02712":1508261819,"02110":1507830612,"03162#":60,"02414":1507729895,"05112":1507729959,"02121":1507818918,"02415":1507729891,"02119":1507830613,"02115":1507830601,])
Family (/"Mao Sơn",0,3,0,"Quỷ Sứ",0,1508261022,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 5
Skills (["0418":(/60,0,/),"0417":(/60,0,/),"0413":(/60,0,/),"0620":(/64,0,/),"0271":(/60,0,/),"0414":(/60,0,/),"0650":(/67,0,/),])
Skills_0 ([])
