#/inh/user/user.c
SaveDatabase (["login_count":0,"famrec":1,"tips_status":8,"tienxu":0,"tipstatus":({154167842,2015331,}),"yuanbao":15600,"tipsstatus":1794,"phongbaolixi":4447,"thevipl1":1,"ketacc":1,"diemnapknb":10,"ndmkk":0,"nguhanh":1,"can_get_prize":1,"ndmkhtk":0,"phongbaolixi2":1,])
SaveDbase2 (["timepbexp":4,"online_rank":(["start":1507586340,"level":0,"time":1496,]),"hotkey":(["7":"99","19":"73","16":"70","18":"72","17":"71","59":"2514","51":"Truyền Tống Phù","8":"98","10":"51","9":"61","20":"74",]),"timepbnl":4,"mastertask":(["day":282,"count":0,"fivebonus":0,]),])
Gender 1
NoFight 1
StartPlace "80:(296,145)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/1096,1096,/)
MP (/62,62,/)
AP 247
DP 399
CP 7
PP 229
SP 156
MaxYuan 12
Yuan 12
DamageCount 298
UpgradeExp 738570
Experience 40322465
Potential 163
GiftPoint 240
MaxLevel 60
Level 53
Cash 48625380
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$pay$H":0,"#npc":351,"$pay$L":612517,"*npc":63,"&npc":30768,"$get$L":50237531,"$get$H":0,"$learn$L":4650,"$learn$H":0,])
Strength 3
Jobs ([])
mpPerform (["02514":1507586194,])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1507585488,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 3
