#/inh/user/user.c
SaveDatabase (["ketacc":1,"stone_hp":0,"phongbaolixi":0,"can_get_prize":1,"yuanbao":356,"stone_mp":0,"ndmkk":0,"ndmkhtk":0,"login_count":0,"tipsstatus":17186,"famrec":1,"nguhanh":1,"tips_status":40,"phongbaolixi2":1,"tipstatus":({201149090,27191907,}),"warlevel":14,])
SaveDbase2 (["task":(["story":1,]),"timepbexp":14,"familyuse":1508336989,"online_rank":(["start":1508727268,"time":19893,"level":0,]),"double_time":(["freeze":0,"time":0,"time3":0,"time1":0,"week":2493,"time2":1,]),"nhanba":(["freeze":0,"time":0,"time3":0,"time1":0,"week":2492,"time2":0,]),"hotkey":(["57":"2517","8":"98","17":"71","59":"2514","1":"Phi Hành Phù","9":"61","2":"Hồi Thành Phù","60":"2510","48":"Phi Hành Phù","52":"Túi Linh Thạch","18":"72","7":"99","20":"74","56":"2516","58":"2515","16":"70","10":"51","55":"2513","19":"73",]),"mastertask":(["day":290,"fivebonus":0,"count":0,]),])
Gender 1
StartPlace "1:(155,145)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 2
PersonPhoto 1
HP (/1902,1902,/)
MP (/468,468,/)
AP 1500
DP 741
CP 179
PP 757
SP 197
MaxYuan 12
Yuan 12
DamageCount 88
UpgradeExp 3818519
Experience 18859313
Potential 5449
MaxLevel 60
Level 60
Cash 6085921
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give2$L":10000000,"$pay$L":42612,"#npc":3908,"$pay$H":0,"$buy$H":0,"$learn$H":0,"$give$L":0,"$buy$L":1044000,"$learn$L":945150,"&npc":2778233,"$give$H":0,"$get$L":48154,"*npc":3234,"$give2$H":0,"$get$H":0,])
Strength 43
Jobs ([])
mpPerform (["02514":1508726345,"02517":1508659215,"02510":1508371659,"02513":1508659211,"02516":1508659214,"02515":1508659220,])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1507702382,/)
Org (/"ADĐụt",1,0,"－－",0,0,1508725944,/)
City (/"Sở Quốc",1,0,0,0,0,1508725944,/)
FamilyType 3
Skills (["0251":(/60,0,/),"0242":(/1,0,/),"0349":(/39,0,/),"0348":(/1,0,/),"0241":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
