#/inh/user/user.c
SaveDatabase (["ndmkk":0,"famrec":1,"tipsstatus":8758,"tips_status":40,"new_sj":5,"ndmkhtk":0,"ketacc":2,"can_get_prize":1,"login_count":0,"tipstatus":({158878238,1975265,}),"nguhanh":3,"dbtime_s":283,"dplbxiaogw":3,])
SaveDbase2 (["mastertask":(["count":0,"fivebonus":0,"day":283,]),"task":(["story":1,]),"hd":(["de":(["id":7,"account":"famton1","level":51,"name":"Bum",]),]),"hotkey":(["16":"70","19":"73","17":"71","9":"61","60":"2711","20":"74","7":"99","18":"72","10":"51","8":"98",]),"familyuse":1507705325,"double_time":(["time":0,"week":2492,"time1":0,"time2":0,"freeze":0,"time3":0,]),"online_rank":(["time":840,"start":1507705502,"level":0,]),])
Gender 1
StartPlace "61:(150,105)5"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/501,517,/)
MP (/102,213,/)
AP 27
DP 36
CP 196
PP 110
SP 46
MaxYuan 1
Yuan 1
UpgradeExp 10033
Experience 15005
Potential 190
GiftPoint 44
MaxLevel 11
Level 11
Cash 999058
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393216,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&npc":22660,"$learn$L":7342,"$give2$L":1000000,"#npc":53,"*npc":70,"$learn$H":0,"$give2$H":0,])
Strength 2
Jobs ([])
mpPerform (["02711":1507705523,])
Family (/"Mao Sơn",0,4,0,"Linh Toán Tử",0,1507705100,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 5
Skills (["0417":(/1,0,/),"0418":(/1,0,/),"0271":(/18,0,/),"0414":(/1,0,/),"0413":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
