#/inh/user/user.c
SaveDatabase (["nguhanh":3,"dplbxiaogw":3,"tipsstatus":25398,"ndmkk":0,"ketacc":2,"phongbaolixi":0,"stone_hp":0,"fly":32,"muavip":"1 0 1","tips_status":40,"ndmkhtk":0,"xitang":1508250756,"dbtime_s":283,"new_sj":5,"login_count":1,"yuanbao":7114,"tipstatus":({469266174,27261923,}),"famrec":1,"pblx2":1,"nhandoict":0,"phongbaolixi2":1,"can_get_prize":1,"pblx":5400,"tienxu":4,])
SaveDbase2 (["question":(["order":({8,7,11,27,57,46,24,37,19,13,}),"day":283,"number":10,"totalfail":1,]),"online_rank":(["time":348207,"level":3,"start":1508323691,]),"pt":(["de2":1,"de":1,"h2":1,"de1":1,"h1":1,"h3":1,]),"timepbexp":9,"nhanba":(["week":2492,"time3":0,"freeze":0,"time1":0,"time":0,"time2":0,]),"double_time":(["week":2492,"time3":0,"freeze":0,"time1":1,"time":0,"time2":1,]),"sqcd1":(["score":0,]),"mastertask":(["count":0,"fivebonus":0,"day":290,]),"task":(["story":2,]),"shitu":(["exp":60000,]),"sll":(["score":9,]),"fride":(["gio":10,"day":289,]),"diemtn":(["score":2,]),"baishi":([]),"changping":(["rank":4,"lose":12,"killed":139,"totalscore":506,"score":506,]),"timepbnl":15,"familyuse":1508299813,"hd":(["de":(["id":7,"name":"Bum","account":"famton1","level":51,]),"h":(["id":24,"name":"Lượn","account":"11qe#2","level":20,]),]),"check":(["score":1,]),"vita":(["620":({0,14942210,0,0,0,0,0,0,0,268435456,}),"640":({528512,1107296256,8,4195336,}),]),"hotkey":(["44":"4136","20":"74","43":"4175","46":"4172","7":"99","10":"51","57":"4144","54":"4131","45":"4130","18":"72","56":"4145","58":"4143","19":"73","17":"71","55":"4148","59":"2712","53":"71","52":"70","8":"98","16":"70","47":"4132","41":"Phi Hành Phù","9":"61",]),])
Gender 1
NoFight 1
StartPlace "80:(318,109)7"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/2392,2392,/)
MP (/2074,2074,/)
AP 280
DP 550
CP 1416
PP 1444
SP 121
MaxYuan 1
Yuan 1
Poison2 1
UpgradeExp 11681046
Experience 26703077
Potential 39945
Total_bonus 900
Bonus 900
MaxLevel 60
Level 60
Cash 1166585
max_pawn 6
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393216,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give$H":0,"*npc":15669,"$get$H":0,"$sell$H":0,"$give$L":45000000,"&npc":10245017,"#npc":14179,"$sell$L":1507653,"$give2$L":1000000,"$learn$H":0,"$buy$L":2905160,"$give2$H":0,"$buy$H":0,"$pay$H":0,"$pay$L":179853,"$get$L":26730374,"$learn$L":3360434,])
Strength 164
Jobs ([])
mpPerform (["04145":1508310182,"04131":1508209638,"04132":1508310103,"04136":1507950656,"04148":1508209442,"04143":1508310180,"04144":1508310181,"04172":1507950819,"04175":1508310184,"02711":1508241951,"02712":1508310195,])
Family (/"Mao Sơn",0,4,0,"Linh Toán Tử",0,1507705100,/)
Org (/"ADĐụt",1,0,"－－",0,0,1507859398,/)
City (/"Sở Quốc",1,0,0,0,0,1507859398,/)
FamilyType 5
Skills (["0620":(/67,1,/),"0418":(/1,0,/),"0271":(/25,0,/),"0640":(/69,1,/),"0413":(/60,0,/),"0414":(/36,0,/),"0417":(/32,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
