#/inh/user/user.c
SaveDatabase (["fly":32,"ndmkhtk":0,"dplbxiaogw":3,"muaxn":"1 0 1","famrec":1,"login_count":0,"tips_status":40,"tipsstatus":8758,"muavip":"1 0 1","tipstatus":({469266110,27261923,}),"dbtime_s":283,"new_sj":5,"phongbaolixi2":1,"can_get_prize":1,"phongbaolixi":0,"yuanbao":34490,"nguhanh":3,"ndmkk":0,])
SaveDbase2 (["task":(["story":2,]),"check":(["score":1,]),"hotkey":(["60":"2711","8":"98","16":"70","59":"2712","9":"61","18":"72","19":"73","17":"71","20":"74","7":"99","41":"900","10":"51","58":"71",]),"question":(["number":10,"day":283,"order":({8,7,11,27,57,46,24,37,19,13,}),"totalfail":1,]),"hd":(["de":(["account":"famton1","id":7,"name":"Bum","level":51,]),]),"pt":(["de":1,"de1":1,"de2":1,]),"timepbexp":12,"double_time":(["freeze":0,"week":2492,"time1":1,"time3":0,"time2":0,"time":0,]),"online_rank":(["start":1507830173,"time":29746,"level":1,]),"nhanba":(["week":2492,"freeze":0,"time1":0,"time2":0,"time3":0,"time":0,]),"sll":(["score":9,]),"mastertask":(["fivebonus":0,"day":284,"count":0,]),"familyuse":1507810928,"timepbnl":19,"sqcd1":(["score":0,]),"vita":(["620":({0,262144,}),"640":({528512,}),]),"fride":(["gio":20,"day":284,]),"diemtn":(["score":2,]),])
Gender 1
NoFight 1
StartPlace "80:(319,110)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/2694,2694,/)
MP (/2074,2074,/)
AP 240
DP 648
CP 1576
PP 1544
SP 121
MaxYuan 1
Yuan 1
UpgradeExp 205653
Experience 15227684
Potential 24625
MaxLevel 60
Level 60
Cash 847023
max_pawn 4
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393216,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give$L":17000000,"$get$L":16291185,"$get$H":0,"#npc":5525,"$learn$L":1505000,"$sell$H":0,"&npc":1791980,"$pay$H":0,"$give2$L":1000000,"$learn$H":0,"$sell$L":28888,"$buy$L":161100,"*npc":3909,"$give$H":0,"$buy$H":0,"$give2$H":0,"$pay$L":15052,])
Strength 200
Jobs ([])
mpPerform (["02712":1507812632,"02711":1507811435,])
Family (/"Mao Sơn",0,4,0,"Linh Toán Tử",0,1507705100,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 5
Skills (["0417":(/25,0,/),"0413":(/45,0,/),"0271":(/25,0,/),"0640":(/41,1,/),"0414":(/36,0,/),"0418":(/1,0,/),"0620":(/62,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
