#/inh/user/user.c
SaveDatabase (["ndmkhtk":0,"phongbaolixi2":1,"login_count":0,"can_get_prize":1,"famrec":1,"ketacc":1,"phongbaolixi":3692,"yuanbao":200,"tips_status":40,"tipsstatus":38690,"tipstatus":({167276194,18805345,}),"nguhanh":1,"yaodian_daocaoren":3,"ndmkk":0,])
SaveDbase2 (["task":(["story":1,]),"timepbexp":22,"hotkey":(["60":"2514","8":"98","16":"70","59":"2510","18":"72","9":"61","17":"71","19":"73","7":"99","20":"74","10":"51","58":"Trị Dược",]),"double_time":(["freeze":0,"week":2492,"time1":1,"time3":0,"time2":0,"time":0,]),"online_rank":(["start":1507812035,"time":4721,"level":0,]),"mastertask":(["fivebonus":0,"day":283,"count":0,]),"familyuse":1507737328,"timepbnl":22,"fride":(["gio":22,"day":283,]),])
Gender 1
StartPlace "14:(62,106)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,232,0,0,/)
Hair 3
PersonPhoto 4
HP (/1862,1862,/)
MP (/466,466,/)
AP 888
DP 593
CP 8
PP 342
SP 217
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 563890
Experience 13295338
Potential 1363
MaxLevel 58
Level 58
Cash 1187214
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6291456,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
