#/inh/user/user.c
SaveDatabase (["nguhanh":2,"dplbxiaogw":1,"famrec":1,"tipsstatus":65314,"tipstatus":({188247614,14605921,}),"yuanbao":250,"ketacc":1,"ndmkk":0,"tips_status":40,"ndmkhtk":0,"new_sj":5,"dbtime_s":287,"can_get_prize":0,"03641":0,"login_count":0,])
SaveDbase2 (["double_time":(["week":2492,"freeze":0,"time3":0,"time1":0,"time":8,"time2":0,]),"souweisoujiao":7,"mastertask":(["fivebonus":0,"count":0,"day":287,]),"online_rank":(["time":4837,"level":0,"start":1508260389,]),"question":(["choices":({"Ảo Diện Thân","Đi làm đẹp","Ai mà biết được",}),"order":({23,9,29,1,22,6,33,8,19,40,}),"answer":"Ảo Diện Thân","number":0,"day":287,]),"task":(["story":15,]),"hotkey":(["20":"74","2":"2612","7":"99","10":"51","1":"15","57":"3641","18":"72","56":"3683","58":"2614","19":"73","55":"3684","17":"71","59":"2612","8":"98","16":"70","60":"15","9":"61",]),"nhanba":(["week":2492,"freeze":0,"time3":0,"time1":0,"time":0,"time2":0,]),])
Gender 1
StartPlace "155:(170,105)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,108,/)
Hair 3
PersonPhoto 2
HP (/715,844,/)
MP (/372,585,/)
AP 311
DP 368
CP 5
PP 234
SP 523
MaxYuan 1
Yuan 1
UpgradeExp 53926
Experience 289267
Potential 1105
MaxLevel 27
Level 27
Cash 8212
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({131078,0,262144,5242880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163840,0,0,5373952,0,0,0,0,0,0,0,524286,19169280,})
Legend2 ({1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
