#/inh/user/user.c
SaveDatabase (["ndmkk":0,"stone_mp":40,"tips_status":40,"ketacc":1,"yuanbao":4418,"nguhanh":2,"tienxu":146,"tipstatus":({201092658,18807403,}),"famrec":1,"tipsstatus":33570,"can_get_prize":1,"login_count":0,"ndmkhtk":0,"stone_hp":40,"study":364,])
SaveDbase2 (["double_time":(["time2":0,"time3":0,"week":2492,"time1":1,"time":0,"freeze":0,]),"hd":(["h":(["id":23,"account":"11ad#2","name":"Á-À","level":8,]),]),"vip_package":(["time":1510294535,"doubles":4,"revive":(["day":283,]),]),"hotkey":(["6":"2613","5":"2617","1":"2618","4":"2616","2":"2614","3":"2612","19":"73","10":"51","18":"72","17":"71","16":"70","59":"2612","9":"61","20":"74","8":"98","48":"Trứng Đinh Đang","60":"2618","7":"2615",]),"timepbexp":14,"timepbnl":13,"fride":(["day":282,"gio":13,]),"nhanba":(["time2":0,"time3":0,"week":2492,"time1":0,"time":0,"freeze":0,]),"friend_info":(["6":(["max_degree":229,"degree":229,"sub_degree":3,]),]),"online_rank":(["start":1507739563,"time":25999,"level":1,]),"familyuse":1507738594,"mastertask":(["fivebonus":0,"day":282,"count":0,]),"task":(["story":1,]),"qixi":(["flag":1,]),])
Gender 2
NoFight 1
StartPlace "80:(293,149)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,148,/)
Hair 1003
PersonPhoto 1002
HP (/1523,1523,/)
MP (/661,661,/)
AP 755
DP 602
CP 57
PP 767
SP 612
MaxYuan 1
Yuan 1
UpgradeExp 577121
Experience 6899510
Potential 10962
Total_bonus 10
Bonus 10
GiftPoint 56
MaxLevel 51
Level 51
Cash 6826238
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$get$L":1054248,"$buy$L":237560,"#npc":2878,"$give$H":0,"$buy$H":0,"$get$H":0,"$give2$H":0,"$pay$H":0,"&npc":5283139,"$learn$H":0,"$pay$L":4744,"$give$L":1003200,"*npc":6012,"$learn$L":318349,"$give2$L":6000000,])
Strength 51
Jobs ([])
