#/inh/user/user.c
SaveDatabase (["famrec":1,"ndmkk":0,"tips_status":40,"tipsstatus":33314,"yuanbao":2984,"ndmkhtk":0,"ketacc":1,"stone_hp":0,"login_count":0,"can_get_prize":1,"tipstatus":({201092658,18805355,}),"nguhanh":2,"stone_mp":0,"tienxu":114,])
SaveDbase2 (["mastertask":(["count":0,"fivebonus":0,"day":282,]),"timepbnl":13,"timepbexp":14,"friend_info":(["6":(["degree":229,"sub_degree":3,"max_degree":229,]),]),"task":(["story":1,]),"familyuse":1507696313,"qixi":(["flag":1,]),"nhanba":(["week":2492,"time":0,"time1":0,"time2":0,"time3":0,"freeze":0,]),"fride":(["gio":13,"day":282,]),"vip_package":(["revive":(["day":283,]),"time":1510294535,"doubles":4,]),"hd":(["h":(["id":23,"account":"11ad#2","level":8,"name":"Á-À",]),]),"hotkey":(["19":"73","17":"71","20":"74","2":"2614","6":"2613","9":"61","4":"2616","60":"2618","1":"2618","5":"2617","7":"2615","59":"2612","3":"2612","16":"70","8":"98","10":"51","18":"72",]),"double_time":(["week":2492,"time":0,"time1":1,"time2":0,"time3":0,"freeze":0,]),"online_rank":(["time":24546,"level":1,"start":1507705166,]),])
Gender 2
StartPlace "1:(170,153)5"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,148,/)
Hair 1003
PersonPhoto 1002
HP (/1523,1523,/)
MP (/631,661,/)
AP 755
DP 602
CP 57
PP 767
SP 609
MaxYuan 1
Yuan 1
UpgradeExp 483478
Experience 6805867
Potential 9637
Total_bonus 10
Bonus 10
GiftPoint 56
MaxLevel 51
Level 51
Cash 4076258
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$buy$H":0,"&npc":5237216,"$give2$L":6000000,"$buy$L":5760,"*npc":5937,"$learn$L":318349,"$pay$H":0,"$give2$H":0,"$get$H":0,"$give$H":0,"$get$L":1054248,"$give$L":1003200,"#npc":2783,"$pay$L":4743,"$learn$H":0,])
Strength 47
Jobs ([])
mpPerform (["02614":1507696449,"02612":1507705145,"02616":1507616575,"02618":1507705170,"02611":1507705177,"02613":1507696036,"02617":1507616494,"02615":1507618047,])
Family (/"Đường Môn",0,4,0,"Đường Bưu",0,1507604691,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 4
Skills (["0261":(/47,0,/),"0365":(/1,0,/),"0368":(/1,0,/),"0363":(/1,0,/),"0364":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
