#/inh/user/user.c
SaveDatabase (["ketacc":1,"tipstatus":({201092658,18805355,}),"famrec":1,"ndmkhtk":0,"login_count":0,"can_get_prize":1,"yuanbao":2134,"tipsstatus":33314,"tienxu":69,"ndmkk":0,"stone_hp":40,"tips_status":40,"nguhanh":2,"stone_mp":40,])
SaveDbase2 (["timepbexp":13,"vip_package":(["time":1510294535,"revive":(["day":282,]),"doubles":4,]),"friend_info":(["6":(["sub_degree":3,"max_degree":229,"degree":229,]),]),"double_time":(["time3":0,"time":0,"time2":0,"week":2492,"time1":1,"freeze":0,]),"timepbnl":13,"qixi":(["flag":1,]),"familyuse":1507617084,"task":(["story":1,]),"hotkey":(["7":"99","6":"2613","2":"2614","20":"74","16":"70","18":"72","10":"51","5":"2617","19":"73","4":"2616","3":"2615","8":"98","1":"2612","9":"61","17":"71","60":"Trái Táo",]),"nhanba":(["time3":0,"time":0,"time2":0,"week":2492,"time1":0,"freeze":0,]),"mastertask":(["day":282,"count":0,"fivebonus":0,]),"online_rank":(["time":12539,"start":1507618067,"level":0,]),"fride":(["day":282,"gio":13,]),])
Gender 2
StartPlace "910:(63,98)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,148,/)
Hair 1003
PersonPhoto 1002
HP (/1217,1218,/)
MP (/661,661,/)
AP 540
DP 652
CP 57
PP 817
SP 609
MaxYuan 1
Yuan 1
UpgradeExp 592267
Experience 6914656
Potential 8829
GiftPoint 56
MaxLevel 51
Level 51
Cash 247218
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":5904,"#npc":2677,"$buy$H":0,"$get$L":1054248,"$give$L":3200,"$give2$L":1000000,"&npc":5200381,"$get$H":0,"$give$H":0,"$pay$L":4742,"$give2$H":0,"$learn$L":111033,"$learn$H":0,"$buy$L":5760,"$pay$H":0,])
Strength 34
Jobs ([])
mpPerform (["02613":1507616707,"02616":1507616575,"02612":1507618084,"02615":1507618047,"02614":1507618058,"02617":1507616494,"02611":1507618018,])
Family (/"Đường Môn",0,4,0,"Đường Bưu",0,1507604691,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 4
Skills (["0261":(/36,0,/),"0363":(/1,0,/),"0364":(/1,0,/),"0365":(/1,0,/),"0368":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
