#/inh/user/user.c
SaveDatabase (["nguhanh":2,"tipsstatus":33570,"ndmkk":0,"ketacc":3,"nonaocuoi":1,"phongbaolixi":0,"stone_hp":0,"tips_status":40,"ndmkhtk":0,"login_count":0,"pf.chan":"1002:(195,149)","stone_mp":0,"yuanbao":15436,"tipstatus":({469528114,18872943,}),"famrec":1,"nhandoict":0,"phongbaolixi2":1,"can_get_prize":1,"study":364,"tienxu":287,])
SaveDbase2 (["marry_fashion":(["dp":5,"time":1509428274,"type":1,"hp":5,"code":9,]),"pt":(["h2":1,"h1":1,"h3":1,]),"online_rank":(["bonus":1,"time":114687,"level":2,"start":1508322378,]),"timepbexp":0,"nhanba":(["week":2492,"freeze":0,"time3":0,"time":0,"time1":0,"time2":0,]),"double_time":(["week":2493,"freeze":0,"time3":0,"time":0,"time1":0,"time2":0,]),"mastertask":(["fivebonus":0,"count":0,"day":286,]),"task":(["story":1,]),"marry":(["time":1508218681,"id":24,"name":"Lượn","account":"11qe#2",]),"fride":(["gio":23,"day":285,]),"changping":(["win":3,"lose":3,"killed":65,"totalscore":1192,"score":1192,]),"timepbnl":23,"hd":(["h":(["id":23,"name":"Á-À","account":"11ad#2","level":8,]),]),"familyuse":1508130593,"vip_package":(["doubles":4,"time":1510294535,"revive":(["day":290,]),]),"qixi":(["flag":1,]),"friend_info":(["6":(["max_degree":229,"sub_degree":4,"degree":229,]),]),"vita":(["630":({64,}),]),"hotkey":(["44":"Voi Địa","2":"2614","20":"74","7":"2615","10":"51","3":"2613","51":"Hồi Thành Phù","1":"2618","18":"72","19":"73","17":"71","6":"2612","59":"2612","5":"2617","4":"2616","52":"Phi Hành Phù","8":"98","16":"70","60":"2618","9":"61",]),])
Gender 2
NoFight 1
StartPlace "80:(290,147)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,240,/)
Hair 1003
PersonPhoto 1002
HP (/1787,1787,/)
MP (/720,720,/)
AP 978
DP 993
CP 58
PP 853
SP 1137
MaxYuan 1
Yuan 1
UpgradeExp 213527
Experience 15235558
Potential 12545
Total_bonus 10
Bonus 10
MaxLevel 60
Level 60
Cash 6650183
max_pawn 2
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
