#/inh/user/user.c
SaveDatabase (["ndmkk":0,"famrec":1,"nguhanh":2,"phongbaolixi":4212,"ketacc":2,"study":364,"login_count":0,"phongbaolixi2":1,"ndmkhtk":0,"tips_status":40,"tipstatus":({201092658,18807403,}),"stone_hp":40,"yuanbao":4450,"tipsstatus":33570,"can_get_prize":1,"tienxu":148,"stone_mp":40,])
SaveDbase2 (["fride":(["day":282,"gio":13,]),"vip_package":(["doubles":4,"revive":(["day":284,]),"time":1510294535,]),"online_rank":(["level":1,"start":1507867423,"time":27918,]),"double_time":(["freeze":0,"time2":0,"time3":0,"week":2492,"time":0,"time1":1,]),"timepbnl":23,"hd":(["h":(["level":8,"name":"Á-À","id":23,"account":"11ad#2",]),]),"familyuse":1507738594,"nhanba":(["freeze":0,"time2":0,"time3":0,"week":2492,"time":0,"time1":0,]),"pt":(["h2":1,"h3":1,"h1":1,]),"friend_info":(["6":(["degree":229,"max_degree":229,"sub_degree":3,]),]),"mastertask":(["day":282,"count":0,"fivebonus":0,]),"qixi":(["flag":1,]),"timepbexp":23,"task":(["story":1,]),"hotkey":(["17":"71","8":"98","60":"2618","2":"2614","6":"2613","7":"2615","5":"2617","9":"61","3":"2612","4":"2616","20":"74","1":"2618","59":"2612","48":"Trứng Đinh Đang","19":"73","18":"72","10":"51","16":"70",]),])
Gender 2
NoFight 1
StartPlace "80:(289,145)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,148,/)
Hair 1003
PersonPhoto 1002
HP (/1552,1552,/)
MP (/674,674,/)
AP 761
DP 610
CP 58
PP 774
SP 661
MaxYuan 1
Yuan 1
UpgradeExp 198435
Experience 9641343
Potential 10962
Total_bonus 10
Bonus 10
GiftPoint 72
MaxLevel 55
Level 55
Cash 1283165
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give2$H":0,"$pay$H":0,"*npc":6012,"$pay$L":4744,"$learn$H":0,"$give$H":0,"$buy$L":237560,"&npc":5283972,"#npc":3711,"$learn$L":318349,"$buy$H":0,"$get$H":0,"$give2$L":6000000,"$get$L":5020403,"$give$L":11003200,])
Strength 56
Jobs ([])
mpPerform (["02616":1507825850,"02611":1507826590,"02615":1507618047,"02617":1507616494,"02612":1507826404,"02613":1507696036,"02614":1507826575,"02618":1507826600,])
Family (/"Đường Môn",0,4,0,"Đường Bưu",0,1507604691,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 4
