#/npc/std/0095.c
SaveDatabase ([])
SaveDbase2 ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"BốLà-",0,0,0,0,0,0,/)
City (/"Tề Quốc",0,0,0,0,0,0,/)
Skills (["0404":(/31,3200,/),"0161":(/1,0,/),"0402":(/1,0,/),"0660":(/1,0,/),"0403":(/1,0,/),"0104":(/1,0,/),"0141":(/1,0,/),"0401":(/1,0,/),"0151":(/1,0,/),"0202":(/1,0,/),"0630":(/1,0,/),"0620":(/1,0,/),"0405":(/1,0,/),"0121":(/1,0,/),"0640":(/1,0,/),"0131":(/1,0,/),"0111":(/1,0,/),"0109":(/1,0,/),"0650":(/1,0,/),])
WeaponCode 60
Name " BốLà- Tổng Quản"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Master 51
Master2 58
MasterName "Hế"
MasterName2 "Láo-À"
MasterId "11qz#2"
MasterId2 "1102#2"
Presbyter ({})
Manager4 ({})
Manager5 ({})
Manager6 ({})
trader ({})
Creator "Hế"
CreateTime 1508322828
Gold 4394000
Researchs ([404:1,])
Total 9
Bulletin ""
iHouse 1
iStable 1000
iScience 1
iFavour 1000
iGrade 1
iStrong 64
producttime 1508366028
Members (["51":(/"11qz#2","Hế",11058,2,49,"Vân Mộng Cốc","Bang Chủ",1508322828,1508684635,5000000,1118,1118,/),"58":(/"1102#2","Láo-À",10001,1,57,"Đường Môn","Phó Bang Chủ",1508322971,0,0,1517,1517,/),])
Joins ([])
