#/inh/user/user.c
SaveDatabase (["stone_hp":0,"05115":0,"yuanbao":243,"stone_mp":40,"new_sj":2,"ndmkk":0,"study":591,"dbtime_s":289,"login_count":0,"tipsstatus":8982,"tips_status":40,"tipstatus":({267938494,10363363,}),"ketacc":1,"can_get_prize":1,"ndmkhtk":0,"salary":0,"famrec":1,"nguhanh":5,])
SaveDbase2 (["hd":(["de":(["level":60,"name":"Lượn","id":24,"account":"11qe#2",]),]),"timepbexp":9,"pt":(["de":1,]),"pf":(["powerfall":0,]),"double_time":(["freeze":0,"time":0,"time3":0,"time1":3,"time2":1,"week":2493,]),"fride":(["day":290,]),"marry_fashion":(["pp":5,"hp":5,"time":1509524814,"double":200,"dp":5,"code":58,"type":4,]),"hotkey":(["8":"98","43":"5115","46":"5116","51":"71","17":"71","44":"5114","59":"2812","9":"61","60":"2811","52":"72","42":"5112","41":"5111","18":"72","7":"99","20":"74","45":"5113","16":"70","10":"51","19":"73",]),"mastertask":(["day":290,"fivebonus":0,"count":0,]),"task":(["story":1,]),"baishi":(["shifu":(["level":60,"name":"Lượn","id":24,"account":"11qe#2","friend_bonus":({10,20,30,40,}),]),]),"orgtask":(["unit":"个","time":1508322916,"order":0,"status":1,"name":"小米粥","double":0,"count":1,"type":1,]),"familyuse":1508317964,"online_rank":(["start":1508684610,"time":19455,"level":0,]),"shitu":(["pot":22500,]),"nhanba":(["freeze":0,"time":0,"time3":0,"time1":0,"time2":0,"week":2493,]),])
Gender 2
StartPlace "163:(88,52)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,196,0,0,0,/)
Hair 1002
PersonPhoto 1005
HP (/3161,3163,/)
MP (/1490,3120,/)
AP 522
DP 1636
CP 1563
PP 1975
SP 301
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 682688
Experience 26258973
Potential 26247
MaxLevel 49
Level 49
Cash 3118277
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,458752,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
