#/inh/user/user.c
SaveDatabase (["tips_status":40,"yuanbao":251,"stone_mp":0,"tipstatus":({267938494,10363363,}),"dbtime_s":289,"famrec":1,"05115":0,"stone_hp":0,"login_count":0,"salary":0,"nguhanh":5,"new_sj":2,"ndmkk":0,"can_get_prize":1,"study":591,"ndmkhtk":0,"tipsstatus":8982,])
SaveDbase2 (["pt":(["de":1,]),"online_rank":(["level":0,"start":1508405095,"time":17552,]),"nhanba":(["time2":0,"time":0,"time3":0,"freeze":0,"week":2493,"time1":0,]),"marry_fashion":(["dp":5,"pp":5,"time":1509524814,"type":4,"hp":5,"double":200,"code":58,]),"shitu":(["pot":22500,]),"hd":(["de":(["level":60,"id":24,"name":"Lượn","account":"11qe#2",]),]),"orgtask":(["status":1,"count":1,"time":1508322916,"name":"小米粥","type":1,"double":0,"unit":"个","order":0,]),"pf":(["powerfall":0,]),"double_time":(["time2":1,"time":0,"time3":0,"freeze":0,"week":2493,"time1":3,]),"familyuse":1508317964,"hotkey":(["51":"71","8":"98","18":"72","17":"71","10":"51","59":"2812","43":"5115","42":"5112","46":"5116","41":"5111","9":"61","44":"5114","7":"99","45":"5113","60":"2811","16":"70","52":"72","20":"74","19":"73",]),"task":(["story":1,]),"fride":(["day":290,]),"timepbexp":9,"baishi":(["shifu":(["friend_bonus":({10,20,30,40,}),"level":60,"id":24,"name":"Lượn","account":"11qe#2",]),]),"mastertask":(["day":290,"count":0,"fivebonus":0,]),])
Gender 2
NoFight 1
StartPlace "80:(361,146)0"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,196,0,0,0,/)
Hair 1002
PersonPhoto 1005
HP (/3148,3163,/)
MP (/3120,3120,/)
AP 522
DP 1636
CP 1563
PP 1975
SP 301
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 682674
Experience 26258959
Potential 26247
MaxLevel 49
Level 49
Cash 3118277
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,458752,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&copyboss1":17981,"*copyboss4":100,"$give2$L":14206837,"#npc":6721,"$give2$H":0,"&npc":20360143,"*copyboss1":200,"#copyboss1":3,"$give$L":0,"$pay$L":113603,"$give$H":0,"$get$L":65686,"$get$H":0,"*npc":22482,"$learn$H":0,"$learn$L":1067682,"&copyboss4":224,"$org$L":5000000,"#copyboss4":1,"$buy$L":3000000,"$pay$H":0,"$org$H":0,"$buy$H":0,])
Strength 43
Jobs ([])
mpPerform (["02811":1508395469,"05113":1508395790,"05112":1508395770,"05111":1508315224,"05114":1508317929,"02812":1508395464,"05115":1508395797,])
Family (/"Vân Mộng Cốc",0,4,0,"Tô Tần",0,1508222594,/)
Org (/"BốLà-",9,0,"Bang Chủ",0,0,1508322828,/)
City (/"Tề Quốc",1,0,0,0,0,1508322771,/)
FamilyType 7
Skills (["0511":(/42,0,/),"0281":(/30,0,/),"0591":(/59,15000,/),"0501":(/31,0,/),"0531":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
