#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"phongbaolixi2":1,"ndmkk":0,"famrec":1,"ketacc":1,"login_count":0,"03641":0,"tipstatus":({469257906,31451755,}),"tienxu":152,"warrior_title":2,"yuanbao":1358,"tipsstatus":19234,"tips_status":40,"ndmkhtk":0,"stone_hp":0,"can_get_prize":1,"phongbaolixi":0,"nguhanh":2,"stone_mp":40,])
SaveDbase2 (["mastertask":(["time":1,"count":1,"fivebonus":0,"day":282,]),"timepbnl":23,"master":([]),"timepbexp":23,"hd":(["h":(["id":11,"account":"vttx2","level":2,"name":"-Fun-",]),"de":(["id":13,"account":"karax13x","level":58,"name":"-Xu-",]),]),"vita":(["680":({4094,}),"620":({167837728,2359296,0,0,0,0,0,0,0,604504064,}),]),"task":(["story":1,]),"double_time":(["time":0,"freeze":0,"week":2492,"time1":2,"time2":0,"time3":0,]),"familyuse":0,"nhanba":(["time":0,"freeze":0,"week":2492,"time1":0,"time2":0,"time3":0,]),"fride":(["gio":21,"day":282,]),"pt":(["de2":1,"de1":0,"de":0,]),"vip_package":(["revive":(["day":283,]),"time":1510329229,"doubles":4,]),"hotkey":(["19":"73","54":"3642","53":"3641","17":"71","52":"3643","20":"74","45":"3633","51":"3683","6":"3634","2":"Sơ Phục Dược","56":"2618","44":"3686","9":"61","55":"2615","60":"2612","58":"2616","57":"2617","43":"3684","1":"Trị Dược","7":"3636","59":"2614","16":"70","3":"Tạo Hoá Đơn","46":"3637","42":"3685","41":"2613","10":"51","18":"72","8":"98",]),"online_rank":(["time":19585,"start":1507656734,"level":0,]),])
Gender 1
NoFight 1
StartPlace "80:(205,200)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,120,0,100,/)
Hair 3
PersonPhoto 2
HP (/1801,1801,/)
MP (/765,765,/)
AP 869
DP 742
CP 58
PP 861
SP 706
MaxYuan 1
Yuan 1
UpgradeExp 3834130
Experience 18868078
Potential 3891
Total_bonus 10
Bonus 10
GiftPoint 20
MaxLevel 60
Level 60
Cash 4641876
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
