#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"ndmkk":0,"03292#":0,"stone_mp":0,"05011":0,"03291#":0,"tips_status":40,"ketacc":1,"yuanbao":2460,"nguhanh":2,"tienxu":152,"warrior_title":2,"03641":0,"phongbaolixi":0,"phongbaolixi2":1,"tipstatus":({536374962,31455851,}),"famrec":1,"tipsstatus":19234,"05012":0,"salary":0,"can_get_prize":1,"ndmkhtk":0,"login_count":1,"stone_hp":0,])
SaveDbase2 (["vip_package":(["time":1510329229,"revive":(["day":284,]),"doubles":4,]),"double_time":(["time2":0,"time3":0,"week":2492,"time":0,"time1":2,"freeze":0,]),"hd":(["h":(["id":11,"account":"vttx2","level":2,"name":"-Fun-",]),"de":(["id":13,"account":"karax13x","level":58,"name":"-Xu-",]),]),"master":(["questtime":1507727696,]),"pt":(["de1":0,"de":0,"de2":0,]),"nhanba":(["time2":0,"time3":0,"week":2492,"time":0,"time1":0,"freeze":0,]),"fride":(["gio":22,"day":283,]),"familyuse":0,"task":(["story":1,]),"vita":(["620":({167837728,2359296,0,0,0,0,0,0,0,604569600,}),"680":({16382,}),"650":({-2146697090,-2038157311,48,}),]),"vita2":(["650":({1,1,}),]),"friend_info":(["15":(["sub_degree":7,]),]),"hotkey":(["6":"3634","58":"2616","1":"Sơ Trị Dược","2":"Sơ Phục Dược","45":"3633","3":"Tạo Hoá Đơn","19":"73","57":"2617","51":"3683","10":"51","18":"72","17":"71","56":"2618","16":"70","59":"2614","20":"74","9":"61","54":"3642","46":"3637","8":"98","52":"3643","43":"3684","42":"3685","53":"3641","44":"3686","41":"2613","55":"2615","60":"2612","7":"3636",]),"timepbexp":22,"pf":(["fall":0,]),"timepbnl":22,"online_rank":(["start":1507742880,"time":35079,"level":1,]),"mastertask":(["endtime":1507731298,"target":"Triệu Trường Thành có thể bắt được Triệu Quốc Kiếm Thuẫn Binh","time":1,"fivebonus":0,"count":1,"type":1,"status":0,"targetname":"Triệu Quốc Kiếm Thuẫn Binh","day":283,"begintime":1507727698,]),])
Gender 1
NoFight 1
StartPlace "80:(256,160)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,125,0,115,/)
Hair 3
PersonPhoto 2
HP (/1536,1640,/)
