#/inh/user/user.c
SaveDatabase (["stone_hp":0,"pblx":5400,"03641":0,"yuanbao":0,"stone_mp":0,"ndmkk":0,"05011":0,"login_count":1,"tienxu":47,"05012":0,"pblx2":1,"tipsstatus":60194,"rs_hp":2000,"tipstatus":({536375026,31455851,}),"tips_status":40,"phongbaolixi2":1,"ketacc":1,"03291#":0,"warrior_title":4,"03292#":0,"shouxivote":2492,"phongbaolixi":0,"can_get_prize":1,"05014":0,"ndmkhtk":0,"salary":0,"famrec":1,"nguhanh":2,"02422#":20,])
SaveDbase2 (["master":(["questtime":1507727696,]),"hd":(["h":(["level":2,"name":"-Fun-","id":11,"account":"vttx2",]),"de":(["level":58,"name":"-Xu-","id":13,"account":"karax13x",]),]),"timepbexp":22,"pt":(["de1":0,"h1":1,"de2":0,"de":0,]),"pf":(["fall":0,]),"vita":(["680":({16382,}),"620":({167837728,2363392,0,0,0,0,0,0,0,638124032,}),"650":({-2146697090,-2021380095,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"timepbnl":20,"double_time":(["freeze":0,"time":0,"time3":0,"time1":2,"week":2492,"time2":0,]),"fride":(["day":283,"gio":22,]),"vita2":(["650":({1,1,}),]),"hotkey":(["57":"2617","51":"3683","17":"71","4":"15","59":"2614","9":"61","2":"Sơ Phục Dược","60":"2612","42":"3685","41":"2613","20":"74","56":"2618","58":"2616","10":"51","55":"2615","43":"3684","8":"98","46":"3637","53":"3641","44":"3686","54":"3642","1":"Sơ Trị Dược","52":"3643","48":"72","47":"70","6":"3634","18":"72","45":"3633","7":"3636","16":"70","3":"Tạo Hoá Đơn","19":"73",]),"mastertask":(["targetname":"Triệu Quốc Kiếm Thuẫn Binh","day":283,"begintime":1507727698,"type":1,"count":1,"target":"Triệu Trường Thành có thể bắt được Triệu Quốc Kiếm Thuẫn Binh","time":1,"endtime":1507731298,"status":0,"fivebonus":0,]),"task":(["story":1,]),"vip_package":(["doubles":4,"time":1510329229,"revive":(["day":294,]),]),"baishi":(["tudi":(["level":3,"name":"FunFun","id":39,"account":"vttx3","friend_bonus":({10,20,30,40,}),]),]),"friend_info":(["39":(["max_degree":32,"degree":32,"sub_degree":6,]),"15":(["max_degree":2,"degree":2,"sub_degree":5,]),]),"familyuse":1508677645,"online_rank":(["start":1508689447,"time":70116,"level":1,"bonus":1,]),"shitu":(["exp":0,]),"nhanba":(["freeze":0,"time":0,"time3":0,"time1":0,"week":2492,"time2":0,]),])
Gender 1
StartPlace "1:(144,150)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,125,0,115,/)
Hair 3
PersonPhoto 2
HP (/2080,2080,/)
MP (/984,984,/)
AP 1272
DP 1577
CP 468
PP 1087
SP 831
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 1740933
Experience 16774881
Potential 9613
Total_bonus 1280
Bonus 1280
MaxLevel 60
Level 60
max_pawn 6
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
