#/inh/user/user.c
SaveDatabase (["famrec":1,"pblx":5400,"tipsstatus":52002,"tipstatus":({536375026,31455851,}),"03291#":0,"yuanbao":4098,"login_count":1,"03292#":0,"stone_mp":0,"shouxivote":2492,"salary":0,"tienxu":47,"ndmkhtk":0,"ndmkk":0,"tips_status":40,"can_get_prize":1,"03641":0,"05012":0,"nguhanh":2,"ketacc":1,"phongbaolixi2":1,"02422#":20,"05011":0,"phongbaolixi":0,"warrior_title":4,"pblx2":1,"stone_hp":0,"05014":0,"rs_hp":2000,])
SaveDbase2 (["vita2":(["650":({1,1,}),]),"online_rank":(["bonus":1,"level":1,"start":1508041215,"time":69320,]),"timepbexp":22,"baishi":(["tudi":(["id":39,"name":"FunFun","level":3,"friend_bonus":({10,20,30,40,}),"account":"vttx3",]),]),"familyuse":0,"friend_info":(["39":(["max_degree":32,"degree":32,"sub_degree":6,]),"15":(["max_degree":2,"degree":2,"sub_degree":5,]),]),"vita":(["620":({167837728,2363392,0,0,0,0,0,0,0,638124032,}),"680":({16382,}),"650":({-2146697090,-2021380095,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"shitu":(["exp":0,]),"hotkey":(["53":"3641","19":"73","52":"3643","56":"2618","51":"3683","59":"2614","4":"15","9":"61","16":"70","57":"2617","54":"3642","17":"71","48":"72","60":"2612","45":"3633","10":"51","58":"2616","43":"3684","20":"74","7":"3636","47":"70","1":"Sơ Trị Dược","2":"Sơ Phục Dược","41":"2613","44":"3686","18":"72","6":"3634","55":"2615","42":"3685","8":"98","46":"3637","3":"Tạo Hoá Đơn",]),"hd":(["de":(["id":13,"name":"-Xu-","level":58,"account":"karax13x",]),"h":(["id":11,"name":"-Fun-","level":2,"account":"vttx2",]),]),"double_time":(["week":2492,"freeze":0,"time2":0,"time3":0,"time1":2,"time":0,]),"mastertask":(["targetname":"Triệu Quốc Kiếm Thuẫn Binh","fivebonus":0,"type":1,"count":1,"day":283,"begintime":1507727698,"status":0,"target":"Triệu Trường Thành có thể bắt được Triệu Quốc Kiếm Thuẫn Binh","endtime":1507731298,"time":1,]),"pf":(["fall":0,]),"timepbnl":20,"pt":(["h1":1,"de2":0,"de1":0,"de":0,]),"nhanba":(["week":2492,"freeze":0,"time2":0,"time3":0,"time1":0,"time":0,]),"fride":(["gio":22,"day":283,]),"master":(["questtime":1507727696,]),"task":(["story":1,]),"vip_package":(["revive":(["day":287,]),"time":1510329229,"doubles":4,]),])
Gender 1
NoFight 1
StartPlace "80:(310,117)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,125,0,115,/)
Hair 3
PersonPhoto 2
HP (/2380,2380,/)
