#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"tienxu":152,"famrec":1,"ndmkk":0,"nguhanh":2,"stone_mp":40,"tipsstatus":19234,"login_count":1,"phongbaolixi2":1,"phongbaolixi":0,"salary":0,"can_get_prize":1,"warrior_title":2,"yuanbao":1358,"stone_hp":0,"ndmkhtk":0,"03641":0,"tips_status":40,"tipstatus":({536366770,31451755,}),])
SaveDbase2 (["pt":(["de2":1,"de":0,"de1":0,]),"vita":(["680":({4094,}),"620":({167837728,2359296,0,0,0,0,0,0,0,604504064,}),]),"online_rank":(["time":20597,"level":0,"start":1507727704,]),"hd":(["h":(["name":"-Fun-","id":11,"level":2,"account":"vttx2",]),"de":(["name":"-Xu-","id":13,"level":58,"account":"karax13x",]),]),"master":(["questtime":1507727696,]),"timepbexp":20,"timepbnl":23,"vip_package":(["time":1510329229,"revive":(["day":283,]),"doubles":4,]),"fride":(["gio":21,"day":282,]),"nhanba":(["time2":0,"week":2492,"time3":0,"time":0,"freeze":0,"time1":0,]),"hotkey":(["18":"72","8":"98","1":"Trị Dược","2":"Sơ Phục Dược","7":"3636","42":"3685","46":"3637","45":"3633","43":"3684","17":"71","44":"3686","52":"3643","60":"2612","59":"2614","19":"73","57":"2617","9":"61","58":"2616","10":"51","51":"3683","53":"3641","6":"3634","20":"74","54":"3642","56":"2618","41":"2613","16":"70","55":"2615","3":"Tạo Hoá Đơn",]),"familyuse":0,"double_time":(["time2":0,"week":2492,"time3":0,"time":0,"freeze":0,"time1":2,]),"task":(["story":1,]),"mastertask":(["endtime":1507731298,"day":283,"type":1,"status":0,"count":1,"fivebonus":0,"targetname":"Triệu Quốc Kiếm Thuẫn Binh","begintime":1507727698,"time":1,"target":"Triệu Trường Thành có thể bắt được Triệu Quốc Kiếm Thuẫn Binh",]),])
Gender 1
StartPlace "324:(93,116)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,120,0,100,/)
Hair 3
PersonPhoto 2
HP (/1410,1801,/)
MP (/765,765,/)
AP 896
DP 742
CP 58
PP 861
SP 736
MaxYuan 1
Yuan 1
UpgradeExp 11545445
Experience 26579393
Potential 3891
Total_bonus 10
Bonus 10
GiftPoint 20
MaxLevel 60
Level 60
Cash 2393371
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&npc":1010032,"&master":90,"$give2$L":3900000,"$give2$H":0,"#master":1,"*master":30,"$sell$H":0,"$pay$H":0,"&warrior":0,"$pay$L":1807,"$sell$L":328917,"$learn$L":3914369,"$master":1150,"*npc":1486,"$buy$L":18370,"$learn$H":0,"$get$H":0,"#npc":3891,"$get$L":4375840,"#warrior":2,"$buy$H":0,])
Strength 52
Jobs ([])
