#/sys/sys/count.c
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
buycount 1
IncomeName ({"get",})
UseName ({"learn",})
CommandName ({"go","tips","desc","E","gift","look","quit","say","use","remove","drop","talk","learn","key","pf","buyitem","NY100","无效","truyentong","UL","gmdrop","get","kill","use2","无指令","recover",})
FamilyCount (["":1,"Cấm Vệ Quân":1,])
EquipCount (["yellow":6,])
SceneTask ([])
Pet ([])
iNewPerson 1
hp1 ({32,120,72,84,72,84,72,60,})
hp2 ({10,10,10,10,10,10,10,10,})
mp1 ({10,8,56,8,32,56,64,80,})
mp2 ({10,10,10,10,10,10,10,10,})
ap1 ({5,7,10,14,8,2,1,2,})
ap2 ({10,10,10,10,10,10,10,10,})
dp1 ({16,33,17,23,20,10,10,10,})
dp2 ({10,10,10,10,10,10,10,10,})
cp1 ({1,1,7,1,1,7,10,7,})
cp2 ({10,10,10,10,10,10,10,10,})
pp1 ({15,17,20,17,17,30,23,26,})
pp2 ({10,10,10,10,10,10,10,10,})
sp1 ({13,15,13,20,25,13,13,13,})
sp2 ({10,10,10,10,10,10,10,10,})
