#/inh/user/user.c
SaveDatabase (["tips_status":40,"famrec":1,"can_get_prize":1,"tipsstatus":9014,"tipstatus":({192442030,10363873,}),"nguhanh":3,"ketacc":2,"csmmm":12,"yuanbao":0,"login_count":0,"dbtime_s":282,"ndmkhtk":0,"ndmkk":0,])
SaveDbase2 (["double_time":(["week":2492,"freeze":0,"time3":0,"time":0,"time2":0,"time1":0,]),"online_rank":(["level":0,"start":1507969526,"time":2282,]),"familyuse":1507875043,"mastertask":(["fivebonus":0,"count":0,"day":285,]),"qixi":(["flag":1,]),"hotkey":(["20":"74","7":"99","16":"70","18":"72","8":"98","19":"73","17":"71","59":"2712","9":"61","60":"2711","10":"51",]),"fride":(["gio":15,"day":286,]),"nhanba":(["week":2492,"freeze":0,"time3":0,"time":0,"time2":0,"time1":0,]),"question":(["answer":"30","totalfail":1,"order":({38,31,35,25,49,16,59,9,3,1,}),"choices":({"20","30","40",}),"number":4,"day":282,]),"task":(["story":0,]),])
Gender 1
NoFight 1
StartPlace "80:(321,118)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,80,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/1042,1535,/)
MP (/1153,1472,/)
AP 69
DP 366
CP 816
PP 690
SP 119
MaxYuan 1
Yuan 1
UpgradeExp 5443
Experience 61166
Potential 550
MaxLevel 20
Level 20
Cash 54309
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$buy$L":850,"&npc":56470,"$buy$H":0,"$pay$H":0,"$get$L":30346,"*npc":164,"$learn$H":0,"$pay$L":3,"#npc":116,"$learn$L":26472,"$get$H":0,])
Strength 3
