#/npc/std/pet.c
SaveDatabase (["show_time":279,"no_give":1,"no_fuse":1,"shenshou":1,])
SaveDbase2 ([])
Con 82
Spi 62
Str 219
Cps 55
Dex 72
HP (/1851,1888,/)
MP (/336,336,/)
HP_Cent 49
AP 1412
DP 436
CP 176
PP 211
SP 297
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74214":(/1,0,/),"74220":(/1,0,/),"74216":(/1,0,/),"74205":(/1,0,/),"74202":(/1,0,/),])
WeaponCode 60
Name "Chuột"
PicId 3007
Owner 
OwnerNumber 3
Level 44
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "3_1507606419"
FirstOwnerId 3
FirstOwnerName "❤Phủ"
birthday 1507606419
OwnerTime 1507606419
FirstName "Chuột"
OwnerName "❤Phủ"
OwnerAccount "trungz"
OwnerNumber 3
lifetime 9686
faith 71
blood 1
Experience 30506
GiftPoint 6
iPortrait 3007
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
