#/npc/std/pet.c
SaveDatabase (["no_fuse":1,"show_time":456,"shenshou":1,"no_give":1,])
SaveDbase2 ([])
NoFight 1
Con 85
Spi 65
Str 227
Cps 58
Dex 75
HP (/988,1976,/)
MP (/179,359,/)
HP_Cent 25
AP 1220
DP 460
CP 184
PP 196
SP 258
mpPerform (["74230":1508461386,])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74216":(/1,0,/),"74220":(/1,0,/),"74230":(/1,0,/),"74219":(/1,0,/),"74218":(/1,0,/),])
WeaponCode 60
Name "Chuột"
PicId 3007
Owner 
OwnerNumber 3
Level 47
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "3_1507606419"
FirstOwnerId 3
FirstOwnerName "❤Phủ"
birthday 1507606419
OwnerTime 1507606419
FirstName "Chuột"
OwnerName "❤Phủ"
OwnerAccount "trungz"
OwnerNumber 3
lifetime 8844
faith 57
blood 1
Experience 87906
GiftPoint 13
iPortrait 3007
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
