#/npc/std/pet.c
SaveDatabase (["no_give":1,"show_time":133,"shenshou":1,"no_fuse":1,])
SaveDbase2 ([])
NoFight 1
Con 76
Spi 61
Str 217
Cps 54
Dex 71
HP (/1714,1743,/)
MP (/321,328,/)
HP_Cent 50
AP 1399
DP 429
CP 173
PP 207
SP 294
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74205":(/1,0,/),"74216":(/1,0,/),"74214":(/1,0,/),"74220":(/1,0,/),"74202":(/1,0,/),])
WeaponCode 60
Name "Chuột"
PicId 3007
Owner 
OwnerNumber 3
Level 43
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "3_1507606419"
FirstOwnerId 3
FirstOwnerName "❤Phủ"
birthday 1507606419
OwnerTime 1507606419
FirstName "Chuột"
OwnerName "❤Phủ"
OwnerAccount "trungz"
OwnerNumber 3
lifetime 9869
faith 71
blood 1
Experience 6620
GiftPoint 8
iPortrait 3007
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
