#/inh/user/user.c
SaveDatabase (["rs_hp":2000,"famrec":1,"phongbaolixi2":1,"ndmkk":0,"ketacc":2,"study":620,"02422#":20,"login_count":1,"tipstatus":({469298866,31455339,}),"tienxu":503,"thevipl1":1,"fly":2,"tipsstatus":4866,"yuanbao":87886,"tips_status":40,"ndmkhtk":0,"stone_hp":0,"pf.miss":0,"can_get_prize":1,"phongbaolixi":0,"nguhanh":4,"stone_mp":0,"diemnapknb":55,])
SaveDbase2 (["marry_fashion":(["time":1508819997,"pp":5,"hp":5,"type":3,"double":200,"code":52,"dp":5,]),"timepbexp":12,"task":(["story":1,]),"double_time":(["week":2492,"freeze":0,"time":0,"time2":0,"time1":3,"time3":0,]),"familyuse":1507646104,"pf":(["fall":0,"powerfall":0,]),"vip_package":(["revive":(["count":1,"day":282,]),"time":1510285708,"doubles":4,]),"hotkey":(["54":"Cấp Cứu Đan","19":"73","53":"71","17":"71","52":"70","20":"74","45":"4253","51":"73","56":"Phục Dược","55":"Sơ Trị Dược","9":"61","60":"4261","48":"900","1":"Sổ Xố Sơ","7":"99","59":"4262","16":"70","46":"4254","41":"4252","8":"98","10":"51","18":"72",]),"mastertask":(["count":0,"fivebonus":0,"day":282,]),"timepbnl":12,"vita":(["640":({0,0,0,405888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"friend_info":(["2":(["sub_degree":6,"max_degree":12,"degree":12,]),"4":(["sub_degree":9,"max_degree":25,"degree":25,]),]),"qixi":(["flag":1,]),"nhanba":(["week":2492,"freeze":0,"time":0,"time2":0,"time1":0,"time3":0,]),"fride":(["gio":20,"day":282,]),"online_rank":(["time":30098,"level":1,"start":1507648670,]),])
Gender 1
StartPlace "80:(99,150)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 3
PersonPhoto 1
HP (/4580,4596,/)
MP (/603,1483,/)
AP 2665
DP 1143
CP 1074
PP 1124
SP 190
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 7504876
Experience 22526907
Potential 16860
MaxLevel 60
Level 60
Cash 50043591
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&npc":11341770,"#copyboss4":7,"*jiangsi":150,"$give2$L":5000000,"$learn$L":3995602,"#jiangsi":1,"$pay$H":0,"$sell$L":160101,"$give2$H":0,"*copyboss1":700,"$give$L":6245513,"&jiangsi":6666,"#npc":5646,"#copyboss1":21,"&copyboss4":1748,"$learn$H":0,"&copyboss1":159999,"$sell$H":0,"$buy$H":0,"*npc":11370,"$buy$L":453910,"$get$H":0,"$give$H":0,"$get$L":53716761,"*copyboss4":700,"$pay$L":12510,])
Strength 167
Jobs ([])
