#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"ndmkk":0,"pf.miss":0,"05014":0,"stone_mp":100,"05011":0,"nhandoict":0,"tips_status":40,"ketacc":1,"yuanbao":1282,"nguhanh":4,"tienxu":3,"thevipl1":1,"phongbaolixi":0,"gietnguoi":1,"phongbaolixi2":1,"tipstatus":({469298930,31455339,}),"famrec":1,"tipsstatus":4866,"fly":4,"05012":0,"can_get_prize":1,"diemnapknb":55,"ndmkhtk":0,"login_count":2,"stone_hp":100,"02422#":20,"05911":0,"rs_hp":2000,"pf.chan":"14:(166,175)","study":620,])
SaveDbase2 (["double_time":(["time2":1,"time3":0,"week":2492,"time":0,"time1":4,"freeze":0,]),"vip_package":(["time":1510285708,"doubles":4,"revive":(["day":283,]),]),"doitoc":(["score":1,]),"fride":(["day":282,"gio":16,]),"nhanba":(["time2":0,"time3":0,"week":2492,"time":0,"time1":0,"freeze":0,]),"familyuse":1507734934,"task":(["story":1,]),"qixi":(["flag":1,]),"vita":(["640":({0,0,0,5225960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"hotkey":(["58":"4263","1":"Phi Hành Phù","47":"Phi Hành Phù","45":"4253","19":"73","57":"4211","51":"73","10":"51","18":"72","17":"71","16":"70","59":"4262","20":"74","9":"61","44":"4243","46":"4254","8":"98","52":"70","43":"4241","53":"71","41":"4252","48":"900","60":"4261","7":"99",]),"timepbexp":22,"pf":(["fall":0,"powerfall":0,]),"timepbnl":12,"changping":(["rank":2,"win":1,"score":88,"totalscore":88,]),"online_rank":(["start":1507735251,"time":72163,"level":1,]),"marry_fashion":(["double":200,"code":52,"hp":5,"type":3,"time":1508816630,"pp":5,"dp":5,]),"mastertask":(["fivebonus":0,"day":283,"count":0,]),"friend_info":(["2":(["degree":12,"sub_degree":6,"max_degree":12,]),"4":(["degree":45,"sub_degree":9,"max_degree":45,]),]),])
Gender 1
StartPlace "54:(137,117)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 7
HairColor 15138557
PersonPhoto 1
HP (/4449,4449,/)
MP (/3328,3328,/)
AP 3484
DP 1871
CP 1376
PP 2035
SP 383
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 5982883
Experience 22027828
Potential 35624
MaxLevel 60
Level 60
Cash 29486075
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
