#/inh/user/user.c
SaveDatabase (["famrec":1,"stone_mp":100,"tipsstatus":17154,"ndmkk":0,"login_count":0,"nguhanh":3,"ndmkhtk":0,"tipstatus":({158363298,22997091,}),"phongbaolixi":5058,"stone_hp":100,"ketacc":1,"cp10#":10,"yuanbao":1974,"can_get_prize":1,"tips_status":8,"phongbaolixi2":1,])
SaveDbase2 (["fride":(["gio":9,"day":281,]),"double_time":(["time3":0,"time1":1,"time":0,"week":2492,"time2":1,"freeze":0,]),"timepbnl":20,"mastertask":(["day":281,"count":0,"fivebonus":0,]),"friend_info":(["23":(["max_degree":20,"degree":20,"sub_degree":7,]),]),"hotkey":(["16":"70","10":"51","7":"99","17":"71","51":"70","20":"74","9":"61","60":"2711","19":"73","59":"2712","18":"72","8":"98",]),"familyuse":1507517016,"online_rank":(["level":0,"start":1507517678,"time":6465,]),])
Gender 2
StartPlace "533:(85,109)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,228,0,0,0,/)
Hair 1004
PersonPhoto 1001
HP (/3125,3125,/)
MP (/2556,2556,/)
AP 522
DP 698
CP 2701
PP 1544
SP 229
MaxYuan 1
Yuan 1
UpgradeExp 1736127
Experience 17698368
Potential 25243
GiftPoint 12
MaxLevel 60
Level 60
Cash 883915
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$sell$H":0,"#npc":1352,"*npc":21518,"&npc":18813304,"$buy$H":0,"$give2$L":26493,"$give$L":0,"$sell$L":553574,"$give2$H":0,"$buy$L":30000,"$get$L":217050,"$pay$L":7352,"$pay$H":0,"$learn$L":652260,"$learn$H":0,"$give$H":0,"$get$H":0,])
Strength 16
Jobs ([])
mpPerform (["02711":1507516914,"02712":1507517668,])
Family (/"Mao Sơn",0,4,0,"Linh Toán Tử",0,1507466904,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 5
Skills (["0417":(/1,0,/),"0271":(/55,0,/),"0418":(/32,0,/),"0414":(/1,0,/),"0413":(/3,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
