#/inh/user/user.c
SaveDatabase (["can_get_prize":1,"tipsstatus":4866,"rs_hp":2000,"phongbaolixi":0,"diemnapknb":55,"tipstatus":({469298930,31455339,}),"tips_status":40,"shouxivote":2492,"stone_hp":0,"fly":4,"nguhanh":4,"pf.chan":"1000:(66,55)","ndmkhtk":0,"yuanbao":1856,"ketacc":1,"phongbaolixi2":1,"study":620,"ndmkk":0,"thevipl1":1,"02422#":20,"stone_mp":0,"nhandoict":0,"famrec":1,"tienxu":3,"pf.miss":1100,"login_count":2,"gietnguoi":1,])
SaveDbase2 (["friend_info":(["2":(["degree":12,"sub_degree":6,"max_degree":12,]),"4":(["degree":45,"sub_degree":9,"max_degree":45,]),]),"changping":(["score":88,"totalscore":88,"rank":2,"win":1,]),"familyuse":1507727033,"fride":(["day":282,"gio":16,]),"online_rank":(["start":1507728333,"level":1,"time":65597,]),"double_time":(["freeze":0,"week":2492,"time3":0,"time":0,"time2":0,"time1":3,]),"nhanba":(["freeze":0,"week":2492,"time3":0,"time":0,"time2":0,"time1":0,]),"doitoc":(["score":1,]),"pf":(["powerfall":0,"fall":0,]),"task":(["story":1,]),"mastertask":(["day":283,"fivebonus":0,"count":0,]),"hotkey":(["47":"Phi Hành Phù","59":"4262","51":"73","48":"900","19":"73","46":"4254","18":"72","52":"70","8":"98","10":"51","60":"4261","45":"4253","20":"74","43":"4241","41":"4252","58":"4263","9":"61","1":"Túi Quà Vô Song","16":"70","57":"4211","44":"4243","7":"99","53":"71","17":"71",]),"timepbexp":12,"qixi":(["flag":1,]),"timepbnl":12,"vita":(["640":({0,0,0,5225960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"marry_fashion":(["dp":5,"double":200,"time":1508816630,"code":52,"pp":5,"type":3,"hp":5,]),"vip_package":(["doubles":4,"revive":(["day":283,]),"time":1510285708,]),])
Gender 1
NoFight 1
StartPlace "80:(319,123)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 7
HairColor 15138557
PersonPhoto 1
HP (/4256,4437,/)
MP (/3224,3284,/)
AP 4075
DP 1871
CP 1606
PP 2035
SP 383
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 3847384
Experience 18869415
Potential 33371
MaxLevel 60
Level 60
Cash 33310762
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
